"lang"
{
"Language"	"ukrainian"
"DOTA_TrophyName_LastHitPractice"	"Ударник"
"[english]DOTA_TrophyName_LastHitPractice"	"Professional Last Hitter"
"DOTA_TrophyDesc_LastHitPractice"	"Видано за визначні результати під час практики останніх ударів."
"[english]DOTA_TrophyDesc_LastHitPractice"	"Awarded for scoring a high amount of last hits during the Last Hit Practice."
"DOTA_AllHeroChallenge_ProfileHead"	"Перебіг\nзавдання «Усі герої»"
"[english]DOTA_AllHeroChallenge_ProfileHead"	"All-Hero Challenge\nProgress"
"DOTA_AllHeroChallenge_ProfileButton"	"Докладніше"
"[english]DOTA_AllHeroChallenge_ProfileButton"	"View Details"
"DOTA_AllHeroChallenge_Button"	"Завдання «Усі герої»"
"[english]DOTA_AllHeroChallenge_Button"	"All-Hero Challenge"
"DOTA_AllHeroChallenge_Title"	"ЗАВДАННЯ «УСІ ГЕРОЇ»: <font color=\"#B2D36B\">%s1</font>"
"[english]DOTA_AllHeroChallenge_Title"	"ALL-HERO CHALLENGE: <font color=\"#B2D36B\">%s1</font>"
"DOTA_AllHeroChallenge_Description"	"Вигравайте справжні матчі кожним героєм у заданому порядку."
"[english]DOTA_AllHeroChallenge_Description"	"Win a matchmaking game with every hero in a specific order."
"DOTA_AllHeroChallenge_CurrentProgress"	"ПЕРЕБІГ ЗАВДАННЯ"
"[english]DOTA_AllHeroChallenge_CurrentProgress"	"CURRENT CHALLENGE PROGRESS"
"DOTA_AllHeroChallenge_OverallStats"	"ЗАГАЛЬНА СТАТИСТИКА ЗАВДАННЯ"
"[english]DOTA_AllHeroChallenge_OverallStats"	"LIFETIME CHALLENGE STATS"
"DOTA_AllHeroChallenge_Progress"	"Перебіг завдання «Усі герої»"
"[english]DOTA_AllHeroChallenge_Progress"	"All-Hero Challenge Progress"
"DOTA_AllHeroChallenge_HeroesCompleted"	"Героїв-переможців: <font color=\"#FFFFFF\"><b>%s1 із %s2</b></font>"
"[english]DOTA_AllHeroChallenge_HeroesCompleted"	"Heroes Completed: <font color=\"#FFFFFF\"><b>%s1 of %s2</b></font>"
"DOTA_AllHeroChallenge_GamesPlayed"	"Матчів: <font color=\"#FFFFFF\">%s1</font>"
"[english]DOTA_AllHeroChallenge_GamesPlayed"	"Games: <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_AverageGamesPlayed"	"У середньому в світі: <font color=\"#FFFFFF\">%s1</font>"
"[english]DOTA_AllHeroChallenge_AverageGamesPlayed"	"World Average: <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_LapsCompleted"	"Завершених завдань:"
"[english]DOTA_AllHeroChallenge_LapsCompleted"	"Full Challenges Completed:"
"DOTA_AllHeroChallenge_BestLapGamesPlayed"	"Найуспішніше завершене завдання:"
"[english]DOTA_AllHeroChallenge_BestLapGamesPlayed"	"Best Full Challenge:"
"DOTA_AllHeroChallenge_BestLapNotCompleted"	"Н/Д"
"[english]DOTA_AllHeroChallenge_BestLapNotCompleted"	"N/A"
"DOTA_AllHeroChallenge_AverageLapGamesPlayed"	"Завершених завдань у сер. у світі:"
"[english]DOTA_AllHeroChallenge_AverageLapGamesPlayed"	"World Average Full Challenge:"
"DOTA_AllHeroChallenge_TooltipTitle_GamesPlayed"	"Зіграно матчів"
"[english]DOTA_AllHeroChallenge_TooltipTitle_GamesPlayed"	"Games Played"
"DOTA_AllHeroChallenge_TooltipText_GamesPlayed"	"Кількість матчів, зіграних на поточному етапі завдання «Усі герої»."
"[english]DOTA_AllHeroChallenge_TooltipText_GamesPlayed"	"Tracks the number of games that have been played so far as part of this round of the All-Hero Challenge."
"DOTA_AllHeroChallenge_TooltipTitle_AverageGamesPlayed"	"Зіграно матчів у сер. у світі"
"[english]DOTA_AllHeroChallenge_TooltipTitle_AverageGamesPlayed"	"World Average Games Played"
"DOTA_AllHeroChallenge_TooltipText_AverageGamesPlayed"	"У середньому гравцям довелося зіграти %s1 раз., щоб перемогти цими героями в завданні «Усі герої»."
"[english]DOTA_AllHeroChallenge_TooltipText_AverageGamesPlayed"	"On average, players take %s1 games to complete the same heroes that have been completed so far in this All-Hero Challenge."
"DOTA_AllHeroChallenge_PreviousHero"	"ПОПЕРЕДНІЙ ГЕРОЙ"
"[english]DOTA_AllHeroChallenge_PreviousHero"	"PREVIOUS HERO"
"DOTA_AllHeroChallenge_CurrentHero"	"ПОТОЧНИЙ ГЕРОЙ"
"[english]DOTA_AllHeroChallenge_CurrentHero"	"CURRENT HERO"
"DOTA_AllHeroChallenge_NextHero"	"НАСТУПНИЙ ГЕРОЙ"
"[english]DOTA_AllHeroChallenge_NextHero"	"NEXT HERO"
"DOTA_AllHeroChallenge_CompletedHero"	"ВИКОНАНИЙ ГЕРОЙ"
"[english]DOTA_AllHeroChallenge_CompletedHero"	"COMPLETED HERO"
"DOTA_AllHeroChallenge_AttemptsSingular"	"1 спроба"
"[english]DOTA_AllHeroChallenge_AttemptsSingular"	"1 Attempt"
"DOTA_AllHeroChallenge_AttemptsPlural"	"Спроб: %s1"
"[english]DOTA_AllHeroChallenge_AttemptsPlural"	"%s1 Attempts"
"DOTA_AllHeroChallenge_GamesSingular"	"1 матч"
"[english]DOTA_AllHeroChallenge_GamesSingular"	"1 Game"
"DOTA_AllHeroChallenge_GamesPlural"	"Матчів: %s1"
"[english]DOTA_AllHeroChallenge_GamesPlural"	"%s1 Games"
"DOTA_AllHeroChallenge_CompletedHeroGames"	"Виконано: <font color=\"#FFFFFF\">%s1</font>"
"[english]DOTA_AllHeroChallenge_CompletedHeroGames"	"Completed: <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_CurrentHeroGames"	"Поточний: <font color=\"#FFFFFF\">%s1</font>"
"[english]DOTA_AllHeroChallenge_CurrentHeroGames"	"In Progress: <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_UpcomingHero"	"Далі буде…"
"[english]DOTA_AllHeroChallenge_UpcomingHero"	"Upcoming..."
"DOTA_AllHeroChallenge_AverageHeroGames"	"Спроб у сер. у світі: <font color=\"#FFFFFF\">%s1</font>"
"[english]DOTA_AllHeroChallenge_AverageHeroGames"	"World Average: <font color=\"#FFFFFF\">%s1 Attempts</font>"
"Comp_1803_PG_page_tinysetelementlistsubtitle_text"	"Усі комплекти Starladder X сезону містять новий ексклюзивний набір для Tiny від Vermilion Wlad. Попередній перегляд цього набору з кожним рівнем ульти Tiny доступний нижче."
"[english]Comp_1803_PG_page_tinysetelementlistsubtitle_text"	"Every Starladder Season X bundle comes with a new exclusive Tiny set created by Vermilion Wlad. You can preview the set with Tiny's different ultimate levels below."
"Comp_1803_PG_page_tinysetelementlistinfo_text"	"Перегляньте інші роботи Vermilion Wlad за посиланням нижче"
"[english]Comp_1803_PG_page_tinysetelementlistinfo_text"	"You can find more of Vermilion Wlad's work at the URL below"
"DOTA_Tooltip_modifier_techies_land_mines_count"	"Наземні міни"
"[english]DOTA_Tooltip_modifier_techies_land_mines_count"	"Land Mine Count"
"DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"Кількість діючих зараз наземних мін."
"[english]DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"The number of Land Mines currently deployed."
"DOTA_ItemTest_Attachment_LowerStaff"	"Нижня точка прикріплення до посоха Earth Spirit"
"[english]DOTA_ItemTest_Attachment_LowerStaff"	"Earth Spirit Lower Staff Attachment point"
"DOTA_ItemTest_Attachment_LowerStaff_Desc"	"Зазначає, в якому місці моделі посоху має прикріплюватися нижній частковий ефект."
"[english]DOTA_ItemTest_Attachment_LowerStaff_Desc"	"Specifies where on the staff model the lower particle effect should attach."
"DOTA_ItemTest_Attachment_UpperStaff"	"Верхня точка прикріплення до посоха Earth Spirit"
"[english]DOTA_ItemTest_Attachment_UpperStaff"	"Earth Spirit Upper Staff Attachment point"
"DOTA_ItemTest_Attachment_UppperStaff_Desc"	"Зазначає, в якому місці моделі посоху має прикріплюватися верхній частковий ефект."
"[english]DOTA_ItemTest_Attachment_UppperStaff_Desc"	"Specifies where on the staff model the upper particle effect should attach."
"LoadoutSlot_Techies_Sign"	"Знак"
"[english]LoadoutSlot_Techies_Sign"	"Sign"
"StoreBanner_Header_TechiesBombasticBundle"	"Мінерський ящик з вибухівкою"
"[english]StoreBanner_Header_TechiesBombasticBundle"	"Techies' Bombastic Box"
"StoreBanner_Text_TechiesBombasticBundle"	"Містить дикторів Techies, кур’єра Nilbog the Mad і стиль інтерфейсу «Detonation»!"
"[english]StoreBanner_Text_TechiesBombasticBundle"	"Get the Techies announcer, Nilbog the Mad courier and the Detonation HUD!"
"StoreBanner_Header_TechiesArcana"	"Свинота із затонулої галери"
"[english]StoreBanner_Header_TechiesArcana"	"The Swine of the Sunken Galley"
"StoreBanner_Text_TechiesArcana"	"Готові заподіяти руйнувань?"
"[english]StoreBanner_Text_TechiesArcana"	"Ready for some mischief?"
"DOTA_Item_Moon_Rift_Style_Style0"	"Маска"
"[english]DOTA_Item_Moon_Rift_Style_Style0"	"Mask"
"DOTA_Item_Moon_Rift_Style_Style1"	"Без маски"
"[english]DOTA_Item_Moon_Rift_Style_Style1"	"No Mask"
"DOTA_Tooltip_ability_techies_land_mines_fade_time"	"ЧАС ЗНИКАННЯ МІНИ:"
"[english]DOTA_Tooltip_ability_techies_land_mines_fade_time"	"MINE FADE TIME:"
"DOTA_Tooltip_ability_techies_land_mines_Note2"	"Міни спрацьовують від невидимих істот."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note2"	"Mines are triggered by invisible units."
"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"ЧАС ЗНИКАННЯ ПАСТКИ:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"TRAP FADE TIME:"
"DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Стазисні пастки не спрацьовують від невидимих істот."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Stasis Traps are not triggered by invisible units."
"DOTA_Announcer_Preview_Techies_01"	"Ти ба, ти ба! Ой, це буде весело!"
"[english]DOTA_Announcer_Preview_Techies_01"	"Oh boy oh boy! This is gonna be fun!"
"DOTA_Announcer_Preview_Techies_02"	"Ох-хо-хо! Як мені кортить це побачити! А мені як..."
"[english]DOTA_Announcer_Preview_Techies_02"	"Oh ho ho! I can't wait to see this! Me neither"
"DOTA_Announcer_Preview_Techies_03"	"Їхня центральна вежа підірвана"
"[english]DOTA_Announcer_Preview_Techies_03"	"Their middle tower has fallen"
"DOTA_Announcer_Preview_Techies_04"	"Усюди нібито так безпечно. Згодний, гірше не буває!"
"[english]DOTA_Announcer_Preview_Techies_04"	"Everything seems so safe. I know, it's awful!"
"DOTA_Announcer_Preview_Techies_05"	"Наскільки я знаю Рошана--Тобто зовсім ніяк--він повернеться за декілька хвилин"
"[english]DOTA_Announcer_Preview_Techies_05"	"If I know Roshan--And you don't--he'll be back in a few minutes"
"DOTA_Announcer_Preview_Techies_Killing_Spree_01"	"Перша кров"
"[english]DOTA_Announcer_Preview_Techies_Killing_Spree_01"	"First Blood"
"DOTA_Announcer_Preview_Techies_Killing_Spree_02"	"Потрійне вбивство"
