"lang"
{
"Language"	"romanian"
"[english]Comp_600_TMPL_tt_team_newbee_tooltip_title"	"NEWBEE"
"Comp_600_TMPL_tt_team_newbee_tooltip_text"	"Nume nou, fețe vechi."
"[english]Comp_600_TMPL_tt_team_newbee_tooltip_text"	"New name, old faces."
"Comp_600_TMPL_tt_team_vici_tooltip_title"	"VICI GAMING"
"[english]Comp_600_TMPL_tt_team_vici_tooltip_title"	"VICI GAMING"
"Comp_600_TMPL_tt_team_vici_tooltip_text"	"Veni, Vidi, Vici Gaming."
"[english]Comp_600_TMPL_tt_team_vici_tooltip_text"	"Veni, Vidi, Vici Gaming."
"Comp_600_TMPL_tt_team_navi_tooltip_title"	"NATUS VINCERE"
"[english]Comp_600_TMPL_tt_team_navi_tooltip_title"	"NATUS VINCERE"
"Comp_600_TMPL_tt_team_navi_tooltip_text"	"Cea mai de succes echipă din istoria Dota 2."
"[english]Comp_600_TMPL_tt_team_navi_tooltip_text"	"The most successful team in Dota 2 history."
"Comp_600_TMPL_tt_team_dk_tooltip_title"	"DK"
"[english]Comp_600_TMPL_tt_team_dk_tooltip_title"	"DK"
"Comp_600_TMPL_tt_team_dk_tooltip_text"	"Singurul Rege al Dota-ului care contează."
"[english]Comp_600_TMPL_tt_team_dk_tooltip_text"	"The one Dota King that matters."
"Comp_600_TMPL_tt_team_ig_tooltip_title"	"INVICTUS GAMING"
"[english]Comp_600_TMPL_tt_team_ig_tooltip_title"	"INVICTUS GAMING"
"Comp_600_TMPL_tt_team_ig_tooltip_text"	"Foștii campioni care caută să își redobândească gloria."
"[english]Comp_600_TMPL_tt_team_ig_tooltip_text"	"The overthrown champions seeking to regain glory."
"Comp_600_TMPL_tt_team_c9_tooltip_title"	"CLOUD 9"
"[english]Comp_600_TMPL_tt_team_c9_tooltip_title"	"CLOUD 9"
"Comp_600_TMPL_tt_team_c9_tooltip_text"	"Ne încredem în EE-Sama."
"[english]Comp_600_TMPL_tt_team_c9_tooltip_text"	"In EE-Sama we trust."
"Comp_600_TMPL_tt_team_empire_tooltip_title"	"EMPIRE"
"[english]Comp_600_TMPL_tt_team_empire_tooltip_title"	"EMPIRE"
"Comp_600_TMPL_tt_team_empire_tooltip_text"	"Mașinăria implacabilă ce a călcat tot CSI-ul în picioare."
"[english]Comp_600_TMPL_tt_team_empire_tooltip_text"	"The implacable trampling CIS machine."
"Comp_600_TMPL_tt_team_noearth_tooltip_title"	"NU! EARTHSPIRIT"
"[english]Comp_600_TMPL_tt_team_noearth_tooltip_title"	"NO! EARTHSPIRIT"
"Comp_600_TMPL_tt_team_noearth_tooltip_text"	" "
"[english]Comp_600_TMPL_tt_team_noearth_tooltip_text"	" "
"Comp_600_TMPL_tt_team_isurus_tooltip_title"	"ISURUS GAMING"
"[english]Comp_600_TMPL_tt_team_isurus_tooltip_title"	"ISURUS GAMING"
"Comp_600_TMPL_tt_team_ehug_tooltip_title"	"EHUG"
"[english]Comp_600_TMPL_tt_team_ehug_tooltip_title"	"EHUG"
"Comp_600_TMPL_tt_team_cnbesports_tooltip_title"	"CNB ESPORTS CLUB"
"[english]Comp_600_TMPL_tt_team_cnbesports_tooltip_title"	"CNB ESPORTS CLUB"
"Comp_600_TMPL_tt_team_liquid_tooltip_title"	"LIQUID"
"[english]Comp_600_TMPL_tt_team_liquid_tooltip_title"	"LIQUID"
"Comp_600_TMPL_tt_team_narejects_tooltip_title"	"NAVI.US"
"[english]Comp_600_TMPL_tt_team_narejects_tooltip_title"	"NAVI.US"
"Comp_600_TMPL_tt_team_top5_tooltip_title"	"TOP5"
"[english]Comp_600_TMPL_tt_team_top5_tooltip_title"	"TOP5"
"Comp_600_TMPL_tt_team_revenge_tooltip_title"	"REVENGE"
"[english]Comp_600_TMPL_tt_team_revenge_tooltip_title"	"REVENGE"
"Comp_600_TMPL_tt_team_mineski_tooltip_title"	"MINESKI"
"[english]Comp_600_TMPL_tt_team_mineski_tooltip_title"	"MINESKI"
"Comp_600_TMPL_tt_team_mithtrust_tooltip_title"	"MITH.TRUST"
"[english]Comp_600_TMPL_tt_team_mithtrust_tooltip_title"	"MITH.TRUST"
"Comp_600_TMPL_tt_team_mvpphoenix_tooltip_title"	"MVP PHOENIX"
"[english]Comp_600_TMPL_tt_team_mvpphoenix_tooltip_title"	"MVP PHOENIX"
"Comp_600_TMPL_tt_team_scythe_tooltip_title"	"SCYTHE.SG"
"[english]Comp_600_TMPL_tt_team_scythe_tooltip_title"	"SCYTHE.SG"
"Comp_600_TMPL_tt_team_firstdeparture_tooltip_title"	"FIRST DEPARTURE"
"[english]Comp_600_TMPL_tt_team_firstdeparture_tooltip_title"	"FIRST DEPARTURE"
"Comp_600_TMPL_tt_team_arrow_tooltip_title"	"ARROW GAMING"
"[english]Comp_600_TMPL_tt_team_arrow_tooltip_title"	"ARROW GAMING"
"Comp_600_TMPL_tt_team_rex_tooltip_title"	"REX REGUM QEON"
"[english]Comp_600_TMPL_tt_team_rex_tooltip_title"	"REX REGUM QEON"
"Comp_600_TMPL_tt_team_zephyr_tooltip_title"	"ZEPHYR"
"[english]Comp_600_TMPL_tt_team_zephyr_tooltip_title"	"ZEPHYR"
"Comp_600_TMPL_tt_team_execration_tooltip_title"	"EXECRATION"
"[english]Comp_600_TMPL_tt_team_execration_tooltip_title"	"EXECRATION"
"Comp_600_TMPL_tt_team_orange_tooltip_title"	"ORANGE ESPORTS"
"[english]Comp_600_TMPL_tt_team_orange_tooltip_title"	"ORANGE ESPORTS"
"Comp_600_TMPL_tt_team_tongfu_tooltip_title"	"TONGFU"
"[english]Comp_600_TMPL_tt_team_tongfu_tooltip_title"	"TONGFU"
"Comp_600_TMPL_tt_team_lgd_tooltip_title"	"LGD GAMING"
"[english]Comp_600_TMPL_tt_team_lgd_tooltip_title"	"LGD GAMING"
"Comp_600_TMPL_tt_team_chuiniubi_tooltip_title"	"CHUI NIU BI"
"[english]Comp_600_TMPL_tt_team_chuiniubi_tooltip_title"	"CHUI NIU BI"
"Comp_600_TMPL_tt_team_orenda_tooltip_title"	"ORENDA"
"[english]Comp_600_TMPL_tt_team_orenda_tooltip_title"	"ORENDA"
"Comp_600_TMPL_tt_team_dreamtime_tooltip_title"	"DREAM TIME"
"[english]Comp_600_TMPL_tt_team_dreamtime_tooltip_title"	"DREAM TIME"
"Comp_600_TMPL_tt_team_cis_tooltip_title"	"CIS-GAME"
"[english]Comp_600_TMPL_tt_team_cis_tooltip_title"	"CIS-GAME"
"Comp_600_TMPL_tt_team_speed_tooltip_title"	"SPEED GAMING"
"[english]Comp_600_TMPL_tt_team_speed_tooltip_title"	"SPEED GAMING"
"Comp_600_TMPL_tt_team_newelement_tooltip_title"	"NEW ELEMENT"
"[english]Comp_600_TMPL_tt_team_newelement_tooltip_title"	"NEW ELEMENT"
"Comp_600_TMPL_tt_team_lgd-cdec_tooltip_title"	"LGD.CDEC"
"[english]Comp_600_TMPL_tt_team_lgd-cdec_tooltip_title"	"LGD.CDEC"
"Comp_600_TMPL_tt_team_hyper_tooltip_title"	"HYPER GLORY TEAM"
"[english]Comp_600_TMPL_tt_team_hyper_tooltip_title"	"HYPER GLORY TEAM"
"Comp_600_TMPL_tt_team_nextkz_tooltip_title"	"NEXT.KZ"
"[english]Comp_600_TMPL_tt_team_nextkz_tooltip_title"	"NEXT.KZ"
"Comp_600_TMPL_tt_team_mym_tooltip_title"	"MEET YOUR MAKERS"
"[english]Comp_600_TMPL_tt_team_mym_tooltip_title"	"MEET YOUR MAKERS"
"Comp_600_TMPL_tt_team_vp_tooltip_title"	"VIRTUS.PRO"
"[english]Comp_600_TMPL_tt_team_vp_tooltip_title"	"VIRTUS.PRO"
"Comp_600_TMPL_tt_team_mousesports_tooltip_title"	"MOUSESPORTS"
"[english]Comp_600_TMPL_tt_team_mousesports_tooltip_title"	"MOUSESPORTS"
"Comp_600_TMPL_tt_team_roxkis_tooltip_title"	"ROX.KIS"
"[english]Comp_600_TMPL_tt_team_roxkis_tooltip_title"	"ROX.KIS"
"Comp_600_TMPL_tt_team_aware_tooltip_title"	"AWARE GAMING"
"[english]Comp_600_TMPL_tt_team_aware_tooltip_title"	"AWARE GAMING"
"Comp_600_TMPL_tt_team_relax_tooltip_title"	"RELAX"
"[english]Comp_600_TMPL_tt_team_relax_tooltip_title"	"RELAX"
"Comp_600_TMPL_tt_team_pr_tooltip_title"	"POWER RANGERS"
"[english]Comp_600_TMPL_tt_team_pr_tooltip_title"	"POWER RANGERS"
"Comp_600_TMPL_tt_team_monomaniacs_tooltip_title"	"MONOMANIACS"
"[english]Comp_600_TMPL_tt_team_monomaniacs_tooltip_title"	"MONOMANIACS"
"Comp_600_TMPL_tt_team_hehe_tooltip_title"	"HEHE UNITED"
"[english]Comp_600_TMPL_tt_team_hehe_tooltip_title"	"HEHE UNITED"
"Comp_600_TMPL_tt_team_union_tooltip_title"	"UNION GAMING"
"[english]Comp_600_TMPL_tt_team_union_tooltip_title"	"UNION GAMING"
"Comp_600_TMPL_tt_team_sneakynyx_tooltip_title"	"SNEAKY NYX ASSASSINS"
"[english]Comp_600_TMPL_tt_team_sneakynyx_tooltip_title"	"SNEAKY NYX ASSASSINS"
"Comp_600_TMPL_tt_team_shadows_tooltip_title"	"SHADOWS OF THE PAST"
"[english]Comp_600_TMPL_tt_team_shadows_tooltip_title"	"SHADOWS OF THE PAST"
"Comp_600_TMPL_selection_player_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"[english]Comp_600_TMPL_selection_player_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"Comp_600_TMPL_selection_player_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"[english]Comp_600_TMPL_selection_player_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"Comp_600_TMPL_selection_player_choices_3"	"Alliance - Loda (Jonathan Berg)"
"[english]Comp_600_TMPL_selection_player_choices_3"	"Alliance - Loda (Jonathan Berg)"
"Comp_600_TMPL_selection_player_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"[english]Comp_600_TMPL_selection_player_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"Comp_600_TMPL_selection_player_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"[english]Comp_600_TMPL_selection_player_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"Comp_600_TMPL_selection_player_choices_6"	"Titan - kYxY (Lee Kong Yang)"
"[english]Comp_600_TMPL_selection_player_choices_6"	"Titan - kYxY (Lee Kong Yang)"
"Comp_600_TMPL_selection_player_choices_7"	"Titan - Ohaiyo (Chong Xin Khoo)"
"[english]Comp_600_TMPL_selection_player_choices_7"	"Titan - Ohaiyo (Chong Xin Khoo)"
"Comp_600_TMPL_selection_player_choices_8"	"Titan - Net (Wai Pern Lim)"
"[english]Comp_600_TMPL_selection_player_choices_8"	"Titan - Net (Wai Pern Lim)"
"Comp_600_TMPL_selection_player_choices_9"	"Titan - XtiNcT (Joel Chan Zhan Leong)"
"[english]Comp_600_TMPL_selection_player_choices_9"	"Titan - XtiNcT (Joel Chan Zhan Leong)"
"Comp_600_TMPL_selection_player_choices_10"	"Titan - YamateH (Ng Wei Poong)"
"[english]Comp_600_TMPL_selection_player_choices_10"	"Titan - YamateH (Ng Wei Poong)"
"Comp_600_TMPL_selection_player_choices_11"	"EG - Fear (Clinton Loomis)"
"[english]Comp_600_TMPL_selection_player_choices_11"	"EG - Fear (Clinton Loomis)"
"Comp_600_TMPL_selection_player_choices_12"	"EG - Arteezy (Artour Babaev)"
"[english]Comp_600_TMPL_selection_player_choices_12"	"EG - Arteezy (Artour Babaev)"
"Comp_600_TMPL_selection_player_choices_13"	"EG - Universe (Saahil Arora)"
"[english]Comp_600_TMPL_selection_player_choices_13"	"EG - Universe (Saahil Arora)"
"Comp_600_TMPL_selection_player_choices_14"	"EG - zai (Ludwig Wahlberg)"
"[english]Comp_600_TMPL_selection_player_choices_14"	"EG - zai (Ludwig Wahlberg)"
"Comp_600_TMPL_selection_player_choices_15"	"EG - ppd (Peter Dager)"
"[english]Comp_600_TMPL_selection_player_choices_15"	"EG - ppd (Peter Dager)"
"Comp_600_TMPL_selection_player_choices_16"	"Fnatic - Fly (Tal Aizik)"
"[english]Comp_600_TMPL_selection_player_choices_16"	"Fnatic - Fly (Tal Aizik)"
"Comp_600_TMPL_selection_player_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"[english]Comp_600_TMPL_selection_player_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"Comp_600_TMPL_selection_player_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"[english]Comp_600_TMPL_selection_player_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"Comp_600_TMPL_selection_player_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"[english]Comp_600_TMPL_selection_player_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"Comp_600_TMPL_selection_player_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"[english]Comp_600_TMPL_selection_player_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"Comp_600_TMPL_selection_player_choices_21"	"NewBee - Hao (Chen Zhihao)"
"[english]Comp_600_TMPL_selection_player_choices_21"	"NewBee - Hao (Chen Zhihao)"
"Comp_600_TMPL_selection_player_choices_22"	"NewBee - Mu (Zhang Pan)"
"[english]Comp_600_TMPL_selection_player_choices_22"	"NewBee - Mu (Zhang Pan)"
"Comp_600_TMPL_selection_player_choices_23"	"NewBee - xiao8 (Zhang Ning)"
"[english]Comp_600_TMPL_selection_player_choices_23"	"NewBee - xiao8 (Zhang Ning)"
"Comp_600_TMPL_selection_player_choices_24"	"NewBee - Banana (Wang Jiao)"
"[english]Comp_600_TMPL_selection_player_choices_24"	"NewBee - Banana (Wang Jiao)"
"Comp_600_TMPL_selection_player_choices_25"	"NewBee - Sansheng (Wang Zhaohui)"
"[english]Comp_600_TMPL_selection_player_choices_25"	"NewBee - Sansheng (Wang Zhaohui)"
"Comp_600_TMPL_selection_player_choices_26"	"VG - Sylar (Liu Jiajun)"
"[english]Comp_600_TMPL_selection_player_choices_26"	"VG - Sylar (Liu Jiajun)"
"Comp_600_TMPL_selection_player_choices_27"	"VG - Super! (Xie Junhao)"
"[english]Comp_600_TMPL_selection_player_choices_27"	"VG - Super! (Xie Junhao)"
"Comp_600_TMPL_selection_player_choices_28"	"VG - rOtk (Bai Fan)"
"[english]Comp_600_TMPL_selection_player_choices_28"	"VG - rOtk (Bai Fan)"
"Comp_600_TMPL_selection_player_choices_29"	"VG - Fenrir (Lu Chao)"
"[english]Comp_600_TMPL_selection_player_choices_29"	"VG - Fenrir (Lu Chao)"
"Comp_600_TMPL_selection_player_choices_30"	"VG - fy (Xu Linsen)"
"[english]Comp_600_TMPL_selection_player_choices_30"	"VG - fy (Xu Linsen)"
"Comp_600_TMPL_selection_player_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"[english]Comp_600_TMPL_selection_player_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"Comp_600_TMPL_selection_player_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"[english]Comp_600_TMPL_selection_player_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"Comp_600_TMPL_selection_player_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"[english]Comp_600_TMPL_selection_player_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"Comp_600_TMPL_selection_player_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
"[english]Comp_600_TMPL_selection_player_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
"Comp_600_TMPL_selection_player_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"[english]Comp_600_TMPL_selection_player_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"Comp_600_TMPL_selection_player_choices_36"	"DK - BurNIng (Xu Zhilei)"
"[english]Comp_600_TMPL_selection_player_choices_36"	"DK - BurNIng (Xu Zhilei)"
"Comp_600_TMPL_selection_player_choices_37"	"DK - Mushi (Chai Yee Fung)"
"[english]Comp_600_TMPL_selection_player_choices_37"	"DK - Mushi (Chai Yee Fung)"
"Comp_600_TMPL_selection_player_choices_38"	"DK - iceiceice (Daryl Koh Pei Xiang)"
"[english]Comp_600_TMPL_selection_player_choices_38"	"DK - iceiceice (Daryl Koh Pei Xiang)"
"Comp_600_TMPL_selection_player_choices_39"	"DK - LaNm (Zhang Zhicheng)"
"[english]Comp_600_TMPL_selection_player_choices_39"	"DK - LaNm (Zhang Zhicheng)"
"Comp_600_TMPL_selection_player_choices_40"	"DK - MMY (Lei Zengrong)"
"[english]Comp_600_TMPL_selection_player_choices_40"	"DK - MMY (Lei Zengrong)"
"Comp_600_TMPL_selection_player_choices_41"	"IG - Luo (Luo Yinqi)"
"[english]Comp_600_TMPL_selection_player_choices_41"	"IG - Luo (Luo Yinqi)"
"Comp_600_TMPL_selection_player_choices_42"	"IG - Ferrari_430 (Luo Feichi)"
"[english]Comp_600_TMPL_selection_player_choices_42"	"IG - Ferrari_430 (Luo Feichi)"
"Comp_600_TMPL_selection_player_choices_43"	"IG - YYF (Jiang Cen)"
"[english]Comp_600_TMPL_selection_player_choices_43"	"IG - YYF (Jiang Cen)"
"Comp_600_TMPL_selection_player_choices_44"	"IG - ChuaN (Wong Hock Chuan)"
"[english]Comp_600_TMPL_selection_player_choices_44"	"IG - ChuaN (Wong Hock Chuan)"
"Comp_600_TMPL_selection_player_choices_45"	"IG - Faith (Zeng Hongda)"
"[english]Comp_600_TMPL_selection_player_choices_45"	"IG - Faith (Zeng Hongda)"
"Comp_600_TMPL_selection_player_choices_46"	"C9 - EternaLEnVy (Jacky Mao)"
"[english]Comp_600_TMPL_selection_player_choices_46"	"C9 - EternaLEnVy (Jacky Mao)"
"Comp_600_TMPL_selection_player_choices_47"	"C9 - SingSing (Weh Sing)"
"[english]Comp_600_TMPL_selection_player_choices_47"	"C9 - SingSing (Weh Sing)"
"Comp_600_TMPL_selection_player_choices_48"	"C9 - bOne7 (Pittner Armand)"
"[english]Comp_600_TMPL_selection_player_choices_48"	"C9 - bOne7 (Pittner Armand)"
"Comp_600_TMPL_selection_player_choices_49"	"C9 - Aui_2000 (Kurtis Ling)"
"[english]Comp_600_TMPL_selection_player_choices_49"	"C9 - Aui_2000 (Kurtis Ling)"
"Comp_600_TMPL_selection_player_choices_50"	"C9 - pieliedie (Johan Astrom)"
"[english]Comp_600_TMPL_selection_player_choices_50"	"C9 - pieliedie (Johan Astrom)"
"Comp_600_TMPL_selection_player_choices_51"	"Empire - Silent (Airat Gaziev)"
"[english]Comp_600_TMPL_selection_player_choices_51"	"Empire - Silent (Airat Gaziev)"
"Comp_600_TMPL_selection_player_choices_52"	"Empire - VANSKOR (Ivan Skorokhod)"
"[english]Comp_600_TMPL_selection_player_choices_52"	"Empire - VANSKOR (Ivan Skorokhod)"
"Comp_600_TMPL_selection_player_choices_53"	"Empire - Mag (Andrew Chipenko)"
"[english]Comp_600_TMPL_selection_player_choices_53"	"Empire - Mag (Andrew Chipenko)"
"Comp_600_TMPL_selection_player_choices_54"	"Empire - ALWAYSWANNAFLY (Andrey Bondarenko)"
"[english]Comp_600_TMPL_selection_player_choices_54"	"Empire - ALWAYSWANNAFLY (Andrey Bondarenko)"
"Comp_600_TMPL_selection_player_choices_55"	"Empire - Resolut1on (Roman Fominok)"
"[english]Comp_600_TMPL_selection_player_choices_55"	"Empire - Resolut1on (Roman Fominok)"
"Comp_600_TMPL_selection_team_choices_1"	"Alliance"
"[english]Comp_600_TMPL_selection_team_choices_1"	"Alliance"
"Comp_600_TMPL_selection_team_choices_2"	"Titan"
"[english]Comp_600_TMPL_selection_team_choices_2"	"Titan"
"Comp_600_TMPL_selection_team_choices_3"	"EG"
"[english]Comp_600_TMPL_selection_team_choices_3"	"EG"
"Comp_600_TMPL_selection_team_choices_4"	"Fnatic"
"[english]Comp_600_TMPL_selection_team_choices_4"	"Fnatic"
"Comp_600_TMPL_selection_team_choices_5"	"NewBee"
"[english]Comp_600_TMPL_selection_team_choices_5"	"NewBee"
"Comp_600_TMPL_selection_team_choices_6"	"VG"
"[english]Comp_600_TMPL_selection_team_choices_6"	"VG"
"Comp_600_TMPL_selection_team_choices_7"	"Na'vi"
"[english]Comp_600_TMPL_selection_team_choices_7"	"Na'vi"
"Comp_600_TMPL_selection_team_choices_9"	"IG"
"[english]Comp_600_TMPL_selection_team_choices_9"	"IG"
"Comp_600_TMPL_selection_team_choices_10"	"C9"
"[english]Comp_600_TMPL_selection_team_choices_10"	"C9"
"Comp_600_TMPL_selection_team_choices_11"	"Empire"
"[english]Comp_600_TMPL_selection_team_choices_11"	"Empire"
"Comp_600_TMPL_p_qualifiertextdescription2_text"	"Calificările încep cu o etapă de grupe unde fiecare echipă joacă împotriva celorlalte 9. Primele 4 echipe clasate merg mai departe în piramida eliminatorie."
"[english]Comp_600_TMPL_p_qualifiertextdescription2_text"	"The Qualifier begins with a group stage where each team plays the other nine teams. The top four teams proceed to a double elimination bracket."
"Comp_600_TMPL_p_qualifiertextteams_text"	"ECHIPE PARTICIPANTE"
"[english]Comp_600_TMPL_p_qualifiertextteams_text"	"PARTICIPATING TEAMS"
"Comp_600_TMPL_p_qualifiertextplace_first_text"	"PRIMUL LOC"
"[english]Comp_600_TMPL_p_qualifiertextplace_first_text"	"FIRST PLACE"
"Comp_600_TMPL_p_qualifiertextplace_second_text"	"LOCUL SECUND"
"[english]Comp_600_TMPL_p_qualifiertextplace_second_text"	"SECOND PLACE"
"Comp_600_TMPL_p_qualifiertextdescription3_text"	"Locul întâi asigură un loc pentru Evenimentul Principal. Locul secund va lupta pentru ultimul loc în Evenimentul Principal împotriva altor 3 echipe."
"[english]Comp_600_TMPL_p_qualifiertextdescription3_text"	"First place secures a slot in the Main Event. Runner-up moves into the Play-In Series to compete for the last slot in the Main Event."
"Comp_600_TMPL_t_tph_text"	"Cei mai aleși eroi în turnee în 2014"
"[english]Comp_600_TMPL_t_tph_text"	"Top tournament picks in 2014"
"Comp_600_TMPL_p_teamprofiletextcountry_text"	"ȚARA DE ORIGINE"
"[english]Comp_600_TMPL_p_teamprofiletextcountry_text"	"COUNTRY OF ORIGIN"
"Comp_600_TMPL_p_teamprofiletextaccomplishments_text"	"PALMARES"
"[english]Comp_600_TMPL_p_teamprofiletextaccomplishments_text"	"ACCOMPLISHMENTS"
"Comp_600_PRSEL_prizepool_contribution_boosters_description"	"Booster-e cu puncte, cumpărate"
"[english]Comp_600_PRSEL_prizepool_contribution_boosters_description"	"Point Booster Purchases"
"Comp_600_PG_page_insidecoverelementlistgift1_text"	"OFERIT CU AJUTORUL GENEROS AL LUI"
"[english]Comp_600_PG_page_insidecoverelementlistgift1_text"	"GIFTED THROUGH THE GENEROUS SUPPORT OF"
"Comp_600_PG_page_insidecoverelementlistgift2_text"	"%selection_65000%"
"[english]Comp_600_PG_page_insidecoverelementlistgift2_text"	"%selection_65000%"
"Comp_600_PG_page_TOC1elementlistpage_venue_defines_2"	"LOCAȚIA"
"[english]Comp_600_PG_page_TOC1elementlistpage_venue_defines_2"	"VENUE"
"Comp_600_PG_page_TOC1elementlistpage_teams_defines_2"	"ECHIPELE"
"[english]Comp_600_PG_page_TOC1elementlistpage_teams_defines_2"	"THE TEAMS"
"Comp_600_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"CALIFICĂRI"
"[english]Comp_600_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"QUALIFIERS"
"Comp_600_PG_page_TOC1elementlistpage_naqual_defines_2"	"CELE DOUĂ AMERICI"
"[english]Comp_600_PG_page_TOC1elementlistpage_naqual_defines_2"	"AMERICAS"
"Comp_600_PG_page_TOC1elementlistpage_seaqual_defines_2"	"ASIA DE SUD EST"
