"lang"
{
"Language"	"dutch"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_aghanim_description"	"Causes faster strikes that can damage structures as well.  When striking buildings, it will only target towers, barracks, and the Ancient."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_aghanim_description"	"Verhoogt schade en vertraging."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_aghanim_description"	"Increases damage and slow."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_number_of_golems_scepter"	"SCEPTER - AANTAL GOLEMS:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_number_of_golems_scepter"	"SCEPTER NUMBER OF GOLEMS:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_hp_dmg_reduction_scepter"	"%HP/SCHADEVERMINDERING SCEPTER:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_hp_dmg_reduction_scepter"	"%SCEPTER HP/DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_bounty_reduction_scepter"	"%PREMIEVERMINDERING SCEPTER:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_bounty_reduction_scepter"	"%SCEPTER BOUNTY REDUCTION:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_aghanim_description"	"Roept 2 Golems op met verlaagde statistieken en premie."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_aghanim_description"	"Calls 2 Golems with reduced stats and bounty."
"DOTA_Tooltip_ability_zuus_thundergods_wrath_aghanim_description"	"Verhoogt schade."
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_aghanim_description"	"Increases damage."
"DOTA_Tooltip_ability_tiny_grow_aghanim_description"	"Geeft Tiny de mogelijkheid om een boom in zijn uitrusting op te nemen wat zijn aanvalsbereik verhoogt, zijn schade tegen gebouwen verhoogt en Tiny een kloofaanval geeft. Verhoogt de schade van het gooien van vijanden."
"[english]DOTA_Tooltip_ability_tiny_grow_aghanim_description"	"Allows Tiny to equip a tree, increasing his attack range, damage versus buildings, and granting a cleave attack.  Improves Tossed unit damage."
"DOTA_Tooltip_ability_puck_dream_coil_aghanim_description"	"Verhoogt de schade van spoelbreuken en verhoogt de spoelduur."
"[english]DOTA_Tooltip_ability_puck_dream_coil_aghanim_description"	"Increases damage from coil breaks and increases coil duration."
"DOTA_Tooltip_ability_dazzle_weave_aghanim_description"	"Verhoogt bereik en duur."
"[english]DOTA_Tooltip_ability_dazzle_weave_aghanim_description"	"Increases radius and armor per second."
"DOTA_Tooltip_ability_rattletrap_hookshot_aghanim_description"	"Verlaagt afkoeltijd."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_aghanim_description"	"Decreases cooldown."
"DOTA_Tooltip_ability_lich_chain_frost_aghanim_description"	"Verhoogt schade en spreukbereik."
"[english]DOTA_Tooltip_ability_lich_chain_frost_aghanim_description"	"Increases damage and casting range."
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_aghanim_description"	"Verhoogt wardschade."
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_aghanim_description"	"Increases ward damage."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_mana_cost_scepter"	"MANAKOSTEN SCEPTER:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_mana_cost_scepter"	"SCEPTER MANA COST:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_aghanim_description"	"Verhoogt schade bij minder HP, verlaagt manakosten voor level 1 en verlaagt afkoeltijd voor level 1 en 2."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_aghanim_description"	"Increases damage per HP missing, decreases mana cost for Level 1, and  decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."
"DOTA_Tooltip_ability_beastmaster_primal_roar_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_aghanim_description"	"Verlaagt afkoeltijd en verhoogt spreukbereik."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_aghanim_description"	"Reduces cooldown, and increases cast range."
"DOTA_Tooltip_ability_venomancer_poison_nova_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_venomancer_poison_nova_aghanim_description"	"Verhoogt schade en duur, en verlaagt afkoeltijd."
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_aghanim_description"	"Increases damage and duration, and decreases cooldown."
"DOTA_Tooltip_ability_faceless_void_chronosphere_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_aghanim_description"	"Verhoogt duur en verlaagt afkoeltijd."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_aghanim_description"	"Increases duration and decreases cooldown."
"DOTA_Tooltip_ability_pugna_life_drain_aghanim_description"	"Verhoogt afname per seconde, verhoogt spreukbereik en zet de afkoeltijd op nul."
"[english]DOTA_Tooltip_ability_pugna_life_drain_aghanim_description"	"Increases drain per second, increases cast range and sets cooldown time to zero."
"DOTA_Tooltip_ability_viper_viper_strike_aghanim_description"	"Verlaagt manakosten en afkoeltijd, en verhoogt spreukbereik."
"[english]DOTA_Tooltip_ability_viper_viper_strike_aghanim_description"	"Decreases mana cost and cooldown, and increases cast range."
"DOTA_Tooltip_ability_luna_eclipse_aghanim_description"	"Verhoogt aantal stralen, aantal max. treffers per eenheid en duur."
"[english]DOTA_Tooltip_ability_luna_eclipse_aghanim_description"	"Increases beams, max hits per unit, and duration."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_aghanim_description"	"Verhoogt schade aangericht door illusies."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_aghanim_description"	"Increases the damage dealt by illusions."
"DOTA_Tooltip_ability_enchantress_impetus_aghanim_description"	"Verhoogt aanvalsbereik en spreukbereik van Impetus."
"[english]DOTA_Tooltip_ability_enchantress_impetus_aghanim_description"	"Increases attack range, and cast range of Impetus."
"DOTA_Tooltip_ability_huskar_life_break_aghanim_description"	"Verhoogt schade aangericht, vermindert afkoeltijd."
"[english]DOTA_Tooltip_ability_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_ability_night_stalker_darkness_aghanim_description"	"Geeft onbelemmerd zicht in de nacht. Het verbeterde zicht is niet afhankelijk van het gebruik van Darkness."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_aghanim_description"	"Grants unobstructed vision in the night. The improved vision does not depend on using Darkness."
"DOTA_Tooltip_ability_jakiro_macropyre_aghanim_description"	"Verhoogt spreukbereik, afstand en schade."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_aghanim_description"	"Increases cast range, distance, and damage."
"DOTA_Tooltip_ability_chen_hand_of_god_aghanim_description"	"Vermindert afkoeltijd."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_aghanim_description"	"Reduces cooldown."
"DOTA_Tooltip_ability_doom_bringer_doom_aghanim_description"	"Verhoogt schade en duur."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_aghanim_description"	"Increases damage and duration.  Duration does not count down if an enemy is within 900 range of Doom."
"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"	"Verhoogt de schade van de tweede raket en geeft globaal afvuurbereik."
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"	"Increases the damage of the second missile, and gives global cast range."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_aghanim_description"	"Laat de Greater Bash een gebied rond het eerste doelwit raken, verlaagt afkoeltijd en verhoogt spreukbereik."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_aghanim_description"	"Causes the Greater Bash to hit an area around the initial target, decreases cooldown, and increases cast range."
"DOTA_Tooltip_ability_invoker_invoke_aghanim_description"	"Vermindert afkoeltijd en verwijdert manakosten."
"[english]DOTA_Tooltip_ability_invoker_invoke_aghanim_description"	"Decreases cooldown and removes mana cost."
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_aghanim_description"	"Verhoogt schadevermenigvuldiger en spreukbereik."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_aghanim_description"	"Increases damage multiplier and casting range."
"DOTA_Tooltip_ability_brewmaster_primal_split_aghanim_description"	"Verlaagt afkoeltijd, verhoogt duur, en verhoogt de kracht van krijgers."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_aghanim_description"	"Earth gains Thunder Clap, Storm gains Drunken Haze and Fire gains Drunken Brawler."
"DOTA_Tooltip_ability_ogre_magi_multicast_aghanim_description"	"Voegt de Unrefined Fireblast-vaardigheid toe."
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_aghanim_description"	"Adds the Unrefined Fireblast ability."
"DOTA_Tooltip_ability_meepo_divided_we_stand_aghanim_description"	"Voegt een extra Meepo toe en verhoogt het gedeelde eigenschapspercentage."
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_aghanim_description"	"Adds an extra Meepo, and increases the shared attribute percentage."
"DOTA_Tooltip_ability_visage_summon_familiars_aghanim_description"	"Roept 3 familiars op."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_aghanim_description"	"Summons 3 familiars."
"DOTA_Tooltip_ability_undying_flesh_golem_aghanim_description"	"Verhoogt schadeversterkering en helingspercentage van het aantal HP."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_aghanim_description"	"Increases damage amplification and percent of HP healed."
"npc_dota_hero_rubick_bio"	"Elke magiër kan een paar spreuken gebruiken en sommige leren lang genoeg door om een tovenaar te worden, maar alleen de beste mogen benoemd worden tot Magus. Maar zoals bij elke tovenaarscirkel heeft een gemeenschapsgevoel nooit competitieve hoffelijkheid gegarandeerd.
Al een gerenommeerd duellist en geleerde van de grootse wereld van magie, had Rubick nooit gedacht dat hij wellicht het talent had om een Magus te worden. Tot de zevende moordaanslag op Rubick. Terwijl hij nonchalant de twaalfde van een reeks aan potentiële moordenaars van een hoog balkon gooide, drong het tot hem door hoe volslagen ongeïnspireerd de aanslagen op zijn leven waren geworden. Waar ooit de onderbreking van een knip van de vingers of vuurhand een vrolijke stap in zijn wandeling had gebracht, was het allemaal zo voorspelbaar geworden. Hij hunkerde naar betere competitie. Om die reden trok hij zijn gevechtsmasker aan en deed hij wat elke tovenaar zou doen om in rang omhoog te gaan: hij kondigde zijn voornemen aan om een Magus te doden.
Rubick ontdekte al snel dat het bedreigen van één Magus ze allemaal bedreigt, en ze vielen hem aan met ongekende kracht. Elke spreuk van de tegenstanders was een niet te stoppen stroom van energie, en elke aanval een goed doorberekende doodslag. Maar al gauw vond er iets plaats dat Rubicks vijanden niet verwachtten: hun kunsten keerden tegen hen. Binnenin de draaikolk van magie lachte Rubick, terwijl hij subtiel de krachten van ieder las en kopiëerde om het tegen elkaar te gebruiken, waardoor chaos verspreidde onder hen die samen waren gekomen tegen Rubick. Beschuldigingen van verraad vlogen in het rond en al snel begonnen de tovenaars met elkander te vechten zonder het door te hebben wie er verantwoordelijk was voor hun ondergang.
Wanneer het gevecht eindelijk tot een einde kwam, waren allen verschroeid en bevroren, doorweekt en gesneden, en doorboord. Verscheidene lagen dood door de magie van een bondgenoot. Rubick stond aan de zijlijn, pijnlijk maar opgetogen met de festiviteiten van de week. Niemand had de kracht om protesteren toen hij zijn verzoek van aanname presenteerde aan de Hidden Council. De Insubstantial Eleven waren het unaniem eens om hem de titel van Grand Magus te geven."
"[english]npc_dota_hero_rubick_bio"	"Any mage can cast a spell or two, and a few may even study long enough to become a wizard, but only the most talented are allowed to be recognized as a Magus. Yet as with any sorcerer’s circle, a sense of community has never guaranteed competitive courtesy.
Already a renowned duelist and scholar of the grander world of sorcery, it had never occurred to Rubick that he might perhaps be Magus material until he was in the midst of his seventh assassination attempt. As he casually tossed the twelfth of a string of would-be killers from a high balcony, it dawned on him how utterly unimaginative the attempts on his life had become. Where once the interruption of a fingersnap or firehand might have put a cheerful spring in his step, it had all become so very predictable. He craved greater competition. Therefore, donning his combat mask, he did what any wizard seeking to ascend the ranks would do: he announced his intention to kill a Magus.
Rubick quickly discovered that to threaten one Magus is to threaten them all, and they fell upon him in force. Each antagonist's spell was an unstoppable torrent of energy, and every attack a calculated killing blow. But very soon something occurred that Rubick's foes found unexpected: their arts appeared to turn against them. Inside the magic maelstrom, Rubick chuckled, subtly reading and replicating the powers of one in order to cast it against another, sowing chaos among those who had allied against him. Accusations of betrayal began to fly, and soon the sorcerers turned one upon another without suspecting who was behind their undoing.
When the battle finally drew to a close, all were singed and frozen, soaked and cut and pierced. More than one lay dead by an ally’s craft. Rubick stood apart, sore but delighted in the week’s festivities. None had the strength to argue when he presented his petition of assumption to the Hidden Council, and the Insubstantial Eleven agreed as one to grant him the title of Grand Magus."
"DOTA_Tooltip_ability_wisp_tether"	"Tether"
"[english]DOTA_Tooltip_ability_wisp_tether"	"Tether"
"DOTA_Tooltip_ability_wisp_tether_Description"	"Bind jezelf aan een geallieerde held zodat jullie allebei een bewegingssnelheidbonus krijgen. Als je gezondheid of mana herstelt, herstelt je doelwit dezelfde hoeveelheid. Elke vijandelijke eenheid die door de binding heenloopt wordt verlamd. De binding verbreekt wanneer de geallieerde eenheid zich te ver weg begeeft of Io de binding verbreekt."
"[english]DOTA_Tooltip_ability_wisp_tether_Description"	"Tether yourself to an allied hero, granting both of you bonus movement speed. When you restore health or mana, your target gains 1.5x the amount. Any enemy unit that crosses the tether is slowed. The tether breaks when the allied unit moves too far away, or Io cancels the tether."
"DOTA_Tooltip_ability_wisp_tether_radius"	"MAX. AFSTAND:"
"[english]DOTA_Tooltip_ability_wisp_tether_radius"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_wisp_tether_movespeed"	"%BEWEGINGSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_wisp_tether_movespeed"	"%MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_wisp_tether_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_wisp_tether_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_wisp_tether_break"	"Break Tether"
"[english]DOTA_Tooltip_ability_wisp_tether_break"	"Break Tether"
"DOTA_Tooltip_ability_wisp_tether_break_Description"	"Breek de band met de gebonden eenheid."
"[english]DOTA_Tooltip_ability_wisp_tether_break_Description"	"Break the link to the tethered unit."
"DOTA_Tooltip_ability_wisp_spirits"	"Spirits"
"[english]DOTA_Tooltip_ability_wisp_spirits"	"Spirits"
"DOTA_Tooltip_ability_wisp_spirits_Description"	"Roep vijf geesten op die dansen in een cirkel rond Io, deze doen schade aan iedereen die ze raken. Als een geest een vijandelijke held raakt explodeert hij, hierbij beschadigt de explosie alle vijandelijke eenheden in een gebied rond de explosie. Creeps krijgen slechts lichte schade door een geest te raken, maar de geesten zullen ook niet exploderen."
"[english]DOTA_Tooltip_ability_wisp_spirits_Description"	"Summon five particle spirits that dance in a circle around Io, damaging all that they hit around you. If a particle hits an enemy hero, it explodes, damaging all enemy units in an area around it.  Creeps take minor damage from touching a particle spirits, but don't cause them to explode."
"DOTA_Tooltip_ability_wisp_spirits_creep_damage"	"CREEPSCHADE:"
"[english]DOTA_Tooltip_ability_wisp_spirits_creep_damage"	"CREEP DAMAGE:"
"DOTA_Tooltip_ability_wisp_spirits_hero_damage"	"HELDSCHADE:"
"[english]DOTA_Tooltip_ability_wisp_spirits_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_wisp_spirits_min_range"	"MIN. STRAAL:"
"[english]DOTA_Tooltip_ability_wisp_spirits_min_range"	"MIN RADIUS:"
"DOTA_Tooltip_ability_wisp_spirits_max_range"	"OSCILLATIESTRAAL:"
"[english]DOTA_Tooltip_ability_wisp_spirits_max_range"	"OSCILLATION RADIUS:"
"DOTA_Tooltip_ability_wisp_spirits_in"	"Spirits In"
"[english]DOTA_Tooltip_ability_wisp_spirits_in"	"Spirits In"
"DOTA_Tooltip_ability_wisp_spirits_in_Description"	"Roept de geesten naar je toe. Kan in- en uitgeschakeld worden."
"[english]DOTA_Tooltip_ability_wisp_spirits_in_Description"	"Calls the spirits closer to you. Can be toggled on and off."
"DOTA_Tooltip_ability_wisp_spirits_out"	"Spirits Out"
"[english]DOTA_Tooltip_ability_wisp_spirits_out"	"Spirits Out"
"DOTA_Tooltip_ability_wisp_spirits_out_Description"	"Stuurt de geesten verder van je vandaan. Kan in- en uitgeschakeld worden."
"[english]DOTA_Tooltip_ability_wisp_spirits_out_Description"	"Sends the spirits farther away from you. Can be toggled on and off."
"DOTA_Tooltip_ability_wisp_overcharge"	"Overcharge"
"[english]DOTA_Tooltip_ability_wisp_overcharge"	"Overcharge"
"DOTA_Tooltip_ability_wisp_overcharge_Description"	"Io ontvangt een bonus op aanvalssnelheid en schadevermindering ten koste van HP en mana-afname per seconde. Als Io gebonden is aan een geallieerde eenheid, ontvangt die eenheid ook de bonussen."
"[english]DOTA_Tooltip_ability_wisp_overcharge_Description"	"Io gains bonus attack speed and damage reduction, at the cost of draining HP and mana per second.  If Io is Tethered to an ally, that unit also gains the bonuses."
"DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"	"AANVALSSNELHEID:"
"[english]DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_wisp_overcharge_bonus_damage_pct"	"%INKOMENDE SCHADEVERMINDERING:"
"[english]DOTA_Tooltip_ability_wisp_overcharge_bonus_damage_pct"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_wisp_relocate"	"Relocate"
"[english]DOTA_Tooltip_ability_wisp_relocate"	"Relocate"
"DOTA_Tooltip_ability_wisp_relocate_Description"	"Teleporteer jezelf en een gebonden geallieerde eenheid naar welke locatie dan ook op de map. Als de spreuk is afgelopen, keren jij en je geallieerde eenheid terug naar jullie oorspronkelijke plaats."
"[english]DOTA_Tooltip_ability_wisp_relocate_Description"	"Teleport yourself and any tethered ally to any location on the map. After the spell expires you and any tethered ally will return to where you teleported from."
"DOTA_Tooltip_ability_wisp_relocate_channel_time"	"OPROEPTIJD:"
"[english]DOTA_Tooltip_ability_wisp_relocate_channel_time"	"CHANNEL TIME:"
"DOTA_Tooltip_ability_wisp_relocate_return_time"	"TERUGKEERTIJD:"
"[english]DOTA_Tooltip_ability_wisp_relocate_return_time"	"RETURN TIME:"
"Team_Create_Full_Name_Desc"	"Dit is zichtbaar in jouw teampagina."
"[english]Team_Create_Full_Name_Desc"	"This will be shown in your team's profile page."
"Team_Create_Tag_Desc"	"Dit wordt weergegeven in lobby's, scoreborden, en in de in-game HUD."
"[english]Team_Create_Tag_Desc"	"This will be shown in lobbies, scoreboards, and the in-game HUD."
"Team_Browse_Base_Logo"	"Basislogo team. Dit logo wordt gebruikt om je basis in het spel te versieren. Het logo wordt verkleind naar 256 x 256 pixels."
"[english]Team_Browse_Base_Logo"	"Team Base Logo. This logo will be used to decorate your in-game base. It will be resized to 256 x 256 pixels."
"Team_Browse_Banner_Logo"	"Team bannerlogo. Dit logo wordt getoond op je banners in-game. Het wordt herschaald naar 256 x 256 pixels, met als voorkant van de banner de linkerhelft van de afbeelding, en de achterkant de rechterkant."
"[english]Team_Browse_Banner_Logo"	"Team Banner Logo. This logo will be placed on your in-game banners. It will be resized to 256 x 256 pixels, with the front of the banner in the left half of the image, and the rear in the right."
