"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Quick-casting will cause you to teleport towards your fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"Somente a primeira Bloodstone ganhará cargas."
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable."
"DOTA_Tooltip_ability_item_butterfly_Note0"	"Não se acumula com outras fontes de evasão."
"[english]DOTA_Tooltip_ability_item_butterfly_Note0"	"Doesn't stack with other sources of Evasion."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_clarity_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_clarity_Note0"	"Clarity is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Acumula-se multiplicativamente com outras fontes que não sejam itens de resistência a magias."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with non-item sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Este item não pode ser usado em aliados."
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"A redução de armadura funciona em estruturas."
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"Mata instantaneamente unidades invocadas."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"Instantly kills summoned units."
"DOTA_Tooltip_ability_item_diffusal_blade_Note1"	"O retardo dura 4 segundos."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Note1"	"Slow lasts 4 seconds."
"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"Mata instantaneamente unidades invocadas."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"Instantly kills summoned units."
"DOTA_Tooltip_ability_item_diffusal_blade_2_Note1"	"O retardo dura 4 segundos."
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Note1"	"Slow lasts 4 seconds."
"DOTA_Tooltip_ability_item_dust_Note0"	"Adiciona um efeito às unidades inimigas na área de efeito, impedindo que fiquem invisíveis."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a buff on enemy units in the area that prevents them from becoming invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Compartilha intervalo entre usos com Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Unidades em forma etérea sofrem 40% a mais de dano mágico."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_flask_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_flask_Note0"	"Flask is shareable."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"O lançamento rápido usará este item em si mesmo."
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Quick-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Usar este item não interromperá as ações do alvo."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Não funcionará em unidades dentro da Cronosfera ou do Buraco Negro."
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"Não funciona enquanto estiver com um entregador."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_gem_Note1"	"Fornece Visão Verdadeira em um raio de 1100 unidades."
"[english]DOTA_Tooltip_ability_item_gem_Note1"	"Gives vision in a 1100 radius."
"DOTA_Tooltip_ability_item_ghost_Note0"	"O efeito deste item é encerrado se você se tornar imune a magias e não funcionará se você já estiver imune a magias."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become magic immune, and will have no effect if you are already magic immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Compartilha intervalo entre usos com Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"O ouro ganho é do tipo seguro (você não ganhará a quantidade de ouro comumente recebida de criaturas)."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Não pode dominar mais de uma unidade ao mesmo tempo. Se uma nova unidade é dominada, a antiga morrerá."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Acumula-se multiplicativamente com outras fontes que não sejam itens de resistência a magias."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with non-item sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"Demora 0,3 segundo para ficar invisível."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a 0.3 second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Se a invisibilidade acaba sem um ataque, o bônus de dano é perdido."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Ganha cargas por habilidades lançadas por inimigos visíveis em um raio de 1200."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certas habilidades e habilidades de itens não adicionarão cargas."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Ganha cargas por habilidades lançadas por inimigos visíveis em um raio de 1200."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certas habilidades e habilidades de itens não adicionarão cargas."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"Tem um tempo de lançamento de 0,1 segundo no qual você fica invulnerável."
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a 0.1 second cast time upon which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Muitos efeitos são removidos ao usar este item."
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Recuperação não afeta unidades que já tenham sido afetadas pela Recuperação nos últimos 25 segundos."
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Carga Estática não pode ser acionada mais que uma vez por segundo."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than one per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"O relâmpago da Carga Estática causa 200 de dano mágico. A fonte do dano e os alvos secundários não podem estar a uma distância maior que 900, os 3 alvos atingidos devem estar em um cone de raio inicial de 125, 475 de comprimento e raio final de 300."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's lightning deals 200 magical damage, the damage source and secondary targets cannot be more than 900 range away, the 3 targets hit must be in a cone with 125 starting radius, 475 distance and 300 final radius."
"DOTA_Tooltip_ability_item_orchid_Note0"	"O dano amplificado é causado no final da duração como dano mágico."
"[english]DOTA_Tooltip_ability_item_orchid_Note0"	"Amplified damage is dealt at the end of the duration as magical damage."
"DOTA_Tooltip_ability_item_pers_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Não afeta unidades que tenham sido afetadas pela Barreira nos últimos 50 segundos."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Does not affect units that have been affected by Barrier in the last 50 seconds."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Acumula-se multiplicativamente com outras fontes que não sejam itens de resistência a magias."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with non-item sources of spell resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Múltiplas fontes de bloqueio de dano não se acumulam."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block don't stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Um herói não pode carregar mais do que uma Quelling Blade."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Cannot carry more than one."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Não se acumula com auras de armadura dos itens Ring of Basilius, Ring of Aquila e Vladmir's Offering."
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_heavens_halberd_Note0"	"O efeito de desarme não pode ser expurgado."
"[english]DOTA_Tooltip_ability_item_heavens_halberd_Note0"	"The disarm effect cannot be purged."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Destrói ilusões instantaneamente."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_item_sheepstick_Note1"	"O alvo terá uma velocidade de movimento base de 100, mas efeitos que fornecem velocidade de movimento máxima não serão desativados."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note1"	"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_sheepstick_Note2"	"Enfeitiçamentos desativam bloqueio de dano e evasão."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note2"	"Hex disables damage block and evasion."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"A onda se expande em uma velocidade de 300 unidades/segundo e a sua área de efeito máxima é de 719 unidades."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of 300 to a max size of 719."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"A Explosão Ártica segue a unidade que a lançou."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"O retardo dura 5 segundos se este item for usado por heróis corpo a corpo e 3 segundos se usado por heróis de longo alcance."
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 3 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Se a quantidade de mana ganha for mais do que a necessária para encher a sua reserva de mana, você ganhará um acréscimo de mana que será usado antes da sua reserva. Caso a mana não seja usada até o término da duração, o bônus de mana é perdido."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If the mana gain cannot fit in your mana pool, it creates a buffer of mana that is used before your mana pool.  If this mana is not used before the duration, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Múltiplas fontes de bloqueio de dano não se acumulam."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block don't stack."
"DOTA_Tooltip_ability_item_travel_boots_Note0"	"Compartilha intervalo entre usos com Town Portal Scroll."
"[english]DOTA_Tooltip_ability_item_travel_boots_Note0"	"Shares cooldown with Town Portal Scrolls."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Múltiplas fontes de bloqueio de dano não se acumulam."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block don't stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Não se acumula com auras de armadura dos itens Ring of Basilius, Ring of Aquila e Vladmir's Offering."
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Este item pode ser compartilhado entre heróis."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Não funciona em clones do Meepo."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Não se acumula com auras de armadura dos itens Ring of Basilius, Ring of Aquila e Vladmir's Offering."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
"DOTA_SpectatorSelect"	"Selecionar unidade do cursor"
"[english]DOTA_SpectatorSelect"	"Spectator Select Unit Under Cursor"
"Store_FilterType_Contributors"	"Criador:"
