"lang"
{
"Language"	"german"
"[english]DOTA_Item_Bladebreaker_Dagger"	"Bladebreaker Dagger"
"DOTA_Item_Bladebreaker_Dagger__OffHand"	"Bladebreaker Dagger - Off-Hand"
"[english]DOTA_Item_Bladebreaker_Dagger__OffHand"	"Bladebreaker Dagger - Off-Hand"
"DOTA_Item_Bladebreaker_Hood"	"Bladebreaker Hood"
"[english]DOTA_Item_Bladebreaker_Hood"	"Bladebreaker Hood"
"DOTA_Item_Bladebreaker_Spaulders"	"Bladebreaker Spaulders"
"[english]DOTA_Item_Bladebreaker_Spaulders"	"Bladebreaker Spaulders"
"DOTA_Item_Blades_of_Malicious_Efflorescence"	"Blades of Malicious Efflorescence"
"[english]DOTA_Item_Blades_of_Malicious_Efflorescence"	"Blades of Malicious Efflorescence"
"DOTA_Item_Bracer_and_Band_of_Ancestral_Luck"	"Bracer and Band of Ancestral Luck"
"[english]DOTA_Item_Bracer_and_Band_of_Ancestral_Luck"	"Bracer and Band of Ancestral Luck"
"DOTA_Item_Bracers_of_Malicious_Efflorescence"	"Bracers of Malicious Efflorescence"
"[english]DOTA_Item_Bracers_of_Malicious_Efflorescence"	"Bracers of Malicious Efflorescence"
"DOTA_Item_Chained_Beauty"	"Chained Beauty"
"[english]DOTA_Item_Chained_Beauty"	"Chained Beauty"
"DOTA_Item_Chained_Guard"	"Chained Guard"
"[english]DOTA_Item_Chained_Guard"	"Chained Guard"
"DOTA_Item_Chained_Mistress_Set"	"Chained Mistress Set"
"[english]DOTA_Item_Chained_Mistress_Set"	"Chained Mistress Set"
"DOTA_Item_Chained_Spur"	"Chained Spur"
"[english]DOTA_Item_Chained_Spur"	"Chained Spur"
"DOTA_Item_Chained_Wings"	"Chained Wings"
"[english]DOTA_Item_Chained_Wings"	"Chained Wings"
"DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"[english]DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"DOTA_Item_Curiosity"	"Curiosity"
"[english]DOTA_Item_Curiosity"	"Curiosity"
"DOTA_Item_Dark_Wraith_Set"	"Dark Wraith Set"
"[english]DOTA_Item_Dark_Wraith_Set"	"Dark Wraith Set"
"DOTA_Item_Deep_Warden_Haul_Set"	"Deep Warden Haul Set"
"[english]DOTA_Item_Deep_Warden_Haul_Set"	"Deep Warden Haul Set"
"DOTA_Item_Deep_Wardens_Conch_Pauldron"	"Deep Warden's Conch Pauldron"
"[english]DOTA_Item_Deep_Wardens_Conch_Pauldron"	"Deep Warden's Conch Pauldron"
"DOTA_Item_Deep_Wardens_Darkray_Cape"	"Deep Warden's Darkray Cape"
"[english]DOTA_Item_Deep_Wardens_Darkray_Cape"	"Deep Warden's Darkray Cape"
"DOTA_Item_Deep_Wardens_Prized_Scimitar"	"Deep Warden's Prized Scimitar"
"[english]DOTA_Item_Deep_Wardens_Prized_Scimitar"	"Deep Warden's Prized Scimitar"
"DOTA_Item_Deep_Wardens_Seized_Hood"	"Deep Warden's Seized Hood"
"[english]DOTA_Item_Deep_Wardens_Seized_Hood"	"Deep Warden's Seized Hood"
"DOTA_Item_Deep_Wardens_Tooth_Bracer"	"Deep Warden's Tooth Bracer"
"[english]DOTA_Item_Deep_Wardens_Tooth_Bracer"	"Deep Warden's Tooth Bracer"
"DOTA_Item_Desc_Ancestral_Luck_Set"	"Enthält alle Gegenstände des \"Ancestral Luck\"-Sets für Ogre Magi:"
"[english]DOTA_Item_Desc_Ancestral_Luck_Set"	"Includes all of the items in the 'Ancestral Luck' set for Ogre Magi:"
"DOTA_Item_Desc_Arms_of_the_Bladebreaker_Order"	"Enthält alle Gegenstände des \"Arms of the Bladebreaker Order\"-Sets für Riki:"
"[english]DOTA_Item_Desc_Arms_of_the_Bladebreaker_Order"	"Includes all of the items in the 'Arms of the Bladebreaker Order' set for Riki:"
"DOTA_Item_Desc_Chained_Guard"	"Eine kleine Rüstung kann weit kommen."
"[english]DOTA_Item_Desc_Chained_Guard"	"A little armor can go a long way."
"DOTA_Item_Desc_Chained_Mistress_Set"	"Enthält alle Gegenstände des \"Chained Mistress\"-Sets für Queen of Pain:"
"[english]DOTA_Item_Desc_Chained_Mistress_Set"	"Includes all of the items in the 'Chained Mistress' set for Queen of Pain:"
"DOTA_Item_Desc_Dark_Wraith_Set"	"Enthält alle Gegenstände des \"Dark Wraith\"-Sets für Phantom Assassin:"
"[english]DOTA_Item_Desc_Dark_Wraith_Set"	"Includes all of the items in the \"Dark Wraith\" set for Phantom Assassin:"
"DOTA_Item_Desc_Deep_Warden_Haul"	"Enthält alle Gegenstände des \"Deep Warden Haul\"-Sets für Slark:"
"[english]DOTA_Item_Desc_Deep_Warden_Haul"	"Includes all of the items in the 'Deep Warden Haul' set for Slark:"
"DOTA_Item_Desc_Helm_of__the_Dark_Wraith"	"Ein Helm, so dunkel wie ihre Seele."
"[english]DOTA_Item_Desc_Helm_of__the_Dark_Wraith"	"A helm as dark as her soul."
"DOTA_Item_Desc_Jewel_of_the_Forest_Pauldrons"	"Juwelen für ein Juwel."
"[english]DOTA_Item_Desc_Jewel_of_the_Forest_Pauldrons"	"Jewels for a jewel."
"DOTA_Item_Desc_Malicious_Efflorescence_Set"	"Enthält alle Gegenstände des \"Malicious Efflorescence\"-Sets für Spectre:"
"[english]DOTA_Item_Desc_Malicious_Efflorescence_Set"	"Includes all of the items in the \"Malicious Efflorescence\" set for Spectre:"
"DOTA_Item_Desc_Peculiar_Prestidigitator_Set"	"Enthält alle Gegenstände des \"Peculiar Prestidigitator\"-Sets für Rubick:"
"[english]DOTA_Item_Desc_Peculiar_Prestidigitator_Set"	"Includes all of the items in the 'Peculiar Prestidigitator' set for Rubick:"
"DOTA_Item_Desc_Redmoon_Assassins_Secret_Set"	"Enthält alle Gegenstände des \"Redmoon Assassin's Secret\"-Sets für Templar Assassin:"
"[english]DOTA_Item_Desc_Redmoon_Assassins_Secret_Set"	"Includes all of the items in the 'Redmoon Assassin's Secret' set for Templar Assassin:"
"DOTA_Item_Desc_Sacred_Orb_Set"	"Enthält alle Gegenstände des \"Sacred Orb\"-Sets für Nyx Assassin:"
"[english]DOTA_Item_Desc_Sacred_Orb_Set"	"Includes all items in the 'Sacred Orb' set for Nyx Assassin:"
"DOTA_Item_Diviners_Bounty"	"Diviner's Bounty"
"[english]DOTA_Item_Diviners_Bounty"	"Diviner's Bounty"
"DOTA_Item_Figurehead_Weapon"	"Figurehead Weapon"
"[english]DOTA_Item_Figurehead_Weapon"	"Figurehead Weapon"
"DOTA_Item_Flaming_Scepter_of_Ancestral_Luck"	"Flaming Scepter of Ancestral Luck"
"[english]DOTA_Item_Flaming_Scepter_of_Ancestral_Luck"	"Flaming Scepter of Ancestral Luck"
"DOTA_Item_Garran_Drywiz_and_Garactacus"	"Garran Drywiz and Garactacus"
"[english]DOTA_Item_Garran_Drywiz_and_Garactacus"	"Garran Drywiz and Garactacus"
"DOTA_Item_Gift_of_the_Sea_Arms"	"Gift of the Sea Arms"
"[english]DOTA_Item_Gift_of_the_Sea_Arms"	"Gift of the Sea Arms"
"DOTA_Item_Gift_of_the_Sea_Dorsal_Wings"	"Gift of the Sea Dorsal Wings"
"[english]DOTA_Item_Gift_of_the_Sea_Dorsal_Wings"	"Gift of the Sea Dorsal Wings"
"DOTA_Item_Gift_of_the_Sea_Fin"	"Gift of the Sea Fin"
"[english]DOTA_Item_Gift_of_the_Sea_Fin"	"Gift of the Sea Fin"
"DOTA_Item_Gift_of_the_Sea_Head"	"Gift of the Sea Head"
"[english]DOTA_Item_Gift_of_the_Sea_Head"	"Gift of the Sea Head"
"DOTA_Item_Gift_of_the_Sea_Set"	"Gift of the Sea Set"
"[english]DOTA_Item_Gift_of_the_Sea_Set"	"Gift of the Sea Set"
"DOTA_Item_Gift_of_the_Sea_Shoulders"	"Gift of the Sea Shoulders"
"[english]DOTA_Item_Gift_of_the_Sea_Shoulders"	"Gift of the Sea Shoulders"
"DOTA_Item_Girdle_of_the_Dark_Wraith"	"Girdle of the Dark Wraith"
"[english]DOTA_Item_Girdle_of_the_Dark_Wraith"	"Girdle of the Dark Wraith"
"DOTA_Item_Guard_of_the_Dark_Wraith"	"Guard of the Dark Wraith"
"[english]DOTA_Item_Guard_of_the_Dark_Wraith"	"Guard of the Dark Wraith"
"DOTA_Item_Helm_of_the_Dark_Wraith"	"Helm of the Dark Wraith"
"[english]DOTA_Item_Helm_of_the_Dark_Wraith"	"Helm of the Dark Wraith"
"DOTA_Item_Horns_of_Malicious_Efflorescence"	"Horns of Malicious Efflorescence"
"[english]DOTA_Item_Horns_of_Malicious_Efflorescence"	"Horns of Malicious Efflorescence"
"DOTA_Item_Insomnia49_Dota_2_Cup"	"Insomnia49 Dota 2 Cup"
"[english]DOTA_Item_Insomnia49_Dota_2_Cup"	"Insomnia49 Dota 2 Cup"
"DOTA_Item_Insomnia49_Dota_2_Cup__ADMIN"	"Insomnia49 Dota 2 Cup - ADMIN"
"[english]DOTA_Item_Insomnia49_Dota_2_Cup__ADMIN"	"Insomnia49 Dota 2 Cup - ADMIN"
"DOTA_Item_Iron_Cage"	"Iron Cage"
"[english]DOTA_Item_Iron_Cage"	"Iron Cage"
"DOTA_Item_Jewel_of_the_Forest_Boots"	"Jewel of the Forest Boots"
"[english]DOTA_Item_Jewel_of_the_Forest_Boots"	"Jewel of the Forest Boots"
"DOTA_Item_Jewel_of_the_Forest_Bow"	"Jewel of the Forest Bow"
"[english]DOTA_Item_Jewel_of_the_Forest_Bow"	"Jewel of the Forest Bow"
"DOTA_Item_Jewel_of_the_Forest_Cape"	"Jewel of the Forest Cape"
"[english]DOTA_Item_Jewel_of_the_Forest_Cape"	"Jewel of the Forest Cape"
"DOTA_Item_Jewel_of_the_Forest_Gloves"	"Jewel of the Forest Gloves"
"[english]DOTA_Item_Jewel_of_the_Forest_Gloves"	"Jewel of the Forest Gloves"
"DOTA_Item_Jewel_of_the_Forest_Pauldrons"	"Jewel of the Forest Pauldrons"
"[english]DOTA_Item_Jewel_of_the_Forest_Pauldrons"	"Jewel of the Forest Pauldrons"
"DOTA_Item_Jewel_of_the_Forest_Scarf"	"Jewel of the Forest Scarf"
"[english]DOTA_Item_Jewel_of_the_Forest_Scarf"	"Jewel of the Forest Scarf"
"DOTA_Item_Jewel_of_the_Forest_Set"	"Jewel of the Forest Set"
"[english]DOTA_Item_Jewel_of_the_Forest_Set"	"Jewel of the Forest Set"
"DOTA_Item_Malicious_Efflorescence_Set"	"Malicious Efflorescence Set"
"[english]DOTA_Item_Malicious_Efflorescence_Set"	"Malicious Efflorescence Set"
"DOTA_Item_Mantle_of_Ancestral_Luck"	"Mantle of Ancestral Luck"
"[english]DOTA_Item_Mantle_of_Ancestral_Luck"	"Mantle of Ancestral Luck"
"DOTA_Item_Masks_of_Ancestral_Luck"	"Masks of Ancestral Luck"
"[english]DOTA_Item_Masks_of_Ancestral_Luck"	"Masks of Ancestral Luck"
"DOTA_Item_Netolic_Pro_League_3rd_Edition"	"Netolic Pro League 3rd Edition"
"[english]DOTA_Item_Netolic_Pro_League_3rd_Edition"	"Netolic Pro League 3rd Edition"
"DOTA_Item_Netolic_Pro_League_3rd_Edition__ADMIN"	"Netolic Pro League 3rd Edition - ADMIN"
"[english]DOTA_Item_Netolic_Pro_League_3rd_Edition__ADMIN"	"Netolic Pro League 3rd Edition - ADMIN"
"DOTA_Item_Ocula_the_Observer"	"Ocula the Observer"
"[english]DOTA_Item_Ocula_the_Observer"	"Ocula the Observer"
"DOTA_Item_Peculiar_Prestidigitator_Set"	"Peculiar Prestidigitator Set"
"[english]DOTA_Item_Peculiar_Prestidigitator_Set"	"Peculiar Prestidigitator Set"
"DOTA_Item_Prestidigitators_Oculus"	"Prestidigitator's Oculus"
"[english]DOTA_Item_Prestidigitators_Oculus"	"Prestidigitator's Oculus"
"DOTA_Item_Prestidigitators_Shiners"	"Prestidigitator's Shiners"
"[english]DOTA_Item_Prestidigitators_Shiners"	"Prestidigitator's Shiners"
"DOTA_Item_Prestidigitators_Source_of_Sorcery"	"Prestidigitator's Source of Sorcery"
"[english]DOTA_Item_Prestidigitators_Source_of_Sorcery"	"Prestidigitator's Source of Sorcery"
"DOTA_Item_Prestidigitators_Wraps"	"Prestidigitator's Wraps"
"[english]DOTA_Item_Prestidigitators_Wraps"	"Prestidigitator's Wraps"
"DOTA_Item_Prophets_Bounty"	"Prophet's Bounty"
"[english]DOTA_Item_Prophets_Bounty"	"Prophet's Bounty"
"DOTA_Item_Redmoon_Assassins_Secret_Armor"	"Redmoon Assassin's Secret Armor"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Armor"	"Redmoon Assassin's Secret Armor"
"DOTA_Item_Redmoon_Assassins_Secret_Headwear"	"Redmoon Assassin's Secret Headwear"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Headwear"	"Redmoon Assassin's Secret Headwear"
"DOTA_Item_Redmoon_Assassins_Secret_Set"	"Redmoon Assassin's Secret Set"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Set"	"Redmoon Assassin's Secret Set"
"DOTA_Item_Redmoon_Assassins_Secret_Wraps"	"Redmoon Assassin's Secret Wraps"
"[english]DOTA_Item_Redmoon_Assassins_Secret_Wraps"	"Redmoon Assassin's Secret Wraps"
"DOTA_Item_Robes_of_Malicious_Efflorescence"	"Robes of Malicious Efflorescence"
"[english]DOTA_Item_Robes_of_Malicious_Efflorescence"	"Robes of Malicious Efflorescence"
"DOTA_Item_Sacred_Orb_Carapace"	"Sacred Orb Carapace"
"[english]DOTA_Item_Sacred_Orb_Carapace"	"Sacred Orb Carapace"
"DOTA_Item_Sacred_Orb_Helm"	"Sacred Orb Helm"
"[english]DOTA_Item_Sacred_Orb_Helm"	"Sacred Orb Helm"
"DOTA_Item_Sacred_Orb_Set"	"Sacred Orb Set"
"[english]DOTA_Item_Sacred_Orb_Set"	"Sacred Orb Set"
"DOTA_Item_Sacred_Orb_Venom_Claws"	"Sacred Orb Venom Claws"
"[english]DOTA_Item_Sacred_Orb_Venom_Claws"	"Sacred Orb Venom Claws"
"DOTA_Item_Seers_Bounty"	"Seer's Bounty"
"[english]DOTA_Item_Seers_Bounty"	"Seer's Bounty"
"DOTA_Item_SteelSeries_Euro_Cup"	"SteelSeries Euro Cup"
"[english]DOTA_Item_SteelSeries_Euro_Cup"	"SteelSeries Euro Cup"
"DOTA_Item_The_Gallows_Understudy_Back"	"The Gallows Understudy Back"
"[english]DOTA_Item_The_Gallows_Understudy_Back"	"The Gallows Understudy Back"
"DOTA_Item_The_Gallows_Understudy_Blade"	"The Gallows Understudy Blade"
"[english]DOTA_Item_The_Gallows_Understudy_Blade"	"The Gallows Understudy Blade"
"DOTA_Item_The_Gallows_Understudy_Blade_Pack"	"The Gallows Understudy Blade Pack"
"[english]DOTA_Item_The_Gallows_Understudy_Blade_Pack"	"The Gallows Understudy Blade Pack"
"DOTA_Item_The_Gallows_Understudy_Blade__OffHand"	"The Gallows Understudy Blade - Off-Hand"
"[english]DOTA_Item_The_Gallows_Understudy_Blade__OffHand"	"The Gallows Understudy Blade - Off-Hand"
"DOTA_Item_The_Gallows_Understudy_Gauntlets"	"The Gallows Understudy Gauntlets"
"[english]DOTA_Item_The_Gallows_Understudy_Gauntlets"	"The Gallows Understudy Gauntlets"
"DOTA_Item_The_Gallows_Understudy_Hood"	"The Gallows Understudy Hood"
"[english]DOTA_Item_The_Gallows_Understudy_Hood"	"The Gallows Understudy Hood"
"DOTA_Item_The_Gallows_Understudy_Mantle"	"The Gallows Understudy Mantle"
"[english]DOTA_Item_The_Gallows_Understudy_Mantle"	"The Gallows Understudy Mantle"
"DOTA_Item_The_Gallows_Understudy_Set"	"The Gallows Understudy Set"
"[english]DOTA_Item_The_Gallows_Understudy_Set"	"The Gallows Understudy Set"
"DOTA_Item_The_Gallows_Understudy_Skirt"	"The Gallows Understudy Skirt"
"[english]DOTA_Item_The_Gallows_Understudy_Skirt"	"The Gallows Understudy Skirt"
"DOTA_Item_The_Ol_Choppers_Chains"	"The Ol' Chopper's Chains"
"[english]DOTA_Item_The_Ol_Choppers_Chains"	"The Ol' Chopper's Chains"
"DOTA_Item_The_Ol_Choppers_Choppin_Arm"	"The Ol' Chopper's Choppin' Arm"
"[english]DOTA_Item_The_Ol_Choppers_Choppin_Arm"	"The Ol' Chopper's Choppin' Arm"
"DOTA_Item_The_Ol_Choppers_Cleaver"	"The Ol' Chopper's Cleaver"
"[english]DOTA_Item_The_Ol_Choppers_Cleaver"	"The Ol' Chopper's Cleaver"
"DOTA_Item_The_Ol_Choppers_Dinner_Bringer"	"The Ol' Chopper's Dinner Bringer"
"[english]DOTA_Item_The_Ol_Choppers_Dinner_Bringer"	"The Ol' Chopper's Dinner Bringer"
"DOTA_Item_The_Ol_Choppers_Grizzled_Face"	"The Ol' Chopper's Grizzled Face"
"[english]DOTA_Item_The_Ol_Choppers_Grizzled_Face"	"The Ol' Chopper's Grizzled Face"
"DOTA_Item_The_Ol_Choppers_Meat_Jacket"	"The Ol' Chopper's Meat Jacket"
"[english]DOTA_Item_The_Ol_Choppers_Meat_Jacket"	"The Ol' Chopper's Meat Jacket"
"DOTA_Item_The_Ol_Choppers_Set"	"The Ol' Chopper's Set"
"[english]DOTA_Item_The_Ol_Choppers_Set"	"The Ol' Chopper's Set"
"DOTA_Item_Waldi_the_Faithful"	"Waldi the Faithful"
"[english]DOTA_Item_Waldi_the_Faithful"	"Waldi the Faithful"
"DOTA_Item_Wings_of_Malicious_Efflorescence"	"Wings of Malicious Efflorescence"
"[english]DOTA_Item_Wings_of_Malicious_Efflorescence"	"Wings of Malicious Efflorescence"
"DOTA_Item_Wolfhound_Rifle"	"Wolfhound Rifle"
"[english]DOTA_Item_Wolfhound_Rifle"	"Wolfhound Rifle"
"DOTA_Set_Ancestral_Luck"	"Ancestral Luck"
"[english]DOTA_Set_Ancestral_Luck"	"Ancestral Luck"
"DOTA_Set_Arms_of_the_Bladebreaker_Order"	"Arms of the Bladebreaker Order"
"[english]DOTA_Set_Arms_of_the_Bladebreaker_Order"	"Arms of the Bladebreaker Order"
"DOTA_Set_Chained_Mistress"	"Chained Mistress"
"[english]DOTA_Set_Chained_Mistress"	"Chained Mistress"
"DOTA_Set_Dark_Wraith"	"Dark Wraith"
"[english]DOTA_Set_Dark_Wraith"	"Dark Wraith"
"DOTA_Set_Deep_Wardens_Haul"	"Deep Warden's Haul"
"[english]DOTA_Set_Deep_Wardens_Haul"	"Deep Warden's Haul"
"DOTA_Set_Jewel_of_the_Forest"	"Jewel of the Forest"
"[english]DOTA_Set_Jewel_of_the_Forest"	"Jewel of the Forest"
"DOTA_Set_Malicious_Efflorescence"	"Malicious Efflorescence"
"[english]DOTA_Set_Malicious_Efflorescence"	"Malicious Efflorescence"
"DOTA_Set_Peculiar_Prestidigitator"	"Peculiar Prestidigitator"
"[english]DOTA_Set_Peculiar_Prestidigitator"	"Peculiar Prestidigitator"
"DOTA_Set_Redmoon_Assassinators_Secret"	"Redmoon Assassinator's Secret"
"[english]DOTA_Set_Redmoon_Assassinators_Secret"	"Redmoon Assassinator's Secret"
"DOTA_Set_Sacred_Orb"	"Sacred Orb"
"[english]DOTA_Set_Sacred_Orb"	"Sacred Orb"
"DOTA_Set_The_Gallows_Understudy"	"The Gallows Understudy"
"[english]DOTA_Set_The_Gallows_Understudy"	"The Gallows Understudy"
"DOTA_Set_The_Ol_Chopper"	"The Ol' Chopper"
"[english]DOTA_Set_The_Ol_Chopper"	"The Ol' Chopper"
"DOTA_WearableType_Crystal_Blade"	"Kristallklinge"
"[english]DOTA_WearableType_Crystal_Blade"	"Crystal Blade"
"DOTA_WearableType_Dorsal_Fins"	"Rückenflossen"
"[english]DOTA_WearableType_Dorsal_Fins"	"Dorsal Fins"
"DOTA_WearableType_Girdle"	"Korsage"
"[english]DOTA_WearableType_Girdle"	"Girdle"
"DOTA_WearableType_Headwear"	"Haarschmuck"
"[english]DOTA_WearableType_Headwear"	"Headwear"
"DOTA_WearableType_Item_Set"	"Gegenstandsset"
"[english]DOTA_WearableType_Item_Set"	"Item Set"
"DOTA_WearableType_Masks"	"Masken"
"[english]DOTA_WearableType_Masks"	"Masks"
"DOTA_WearableType_Miscellaneous"	"Sonstiges"
"[english]DOTA_WearableType_Miscellaneous"	"Miscellaneous"
"DOTA_Item_Form_of_the_Onyx_Grove"	"Form of the Onyx Grove"
"[english]DOTA_Item_Form_of_the_Onyx_Grove"	"Form of the Onyx Grove"
"DOTA_Item_Focus_of_Resonant_Vibrance"	"Focus of Resonant Vibrance"
"[english]DOTA_Item_Focus_of_Resonant_Vibrance"	"Focus of Resonant Vibrance"
"DOTA_Item_GEST_August_and_September_2013"	"GEST August and September 2013"
"[english]DOTA_Item_GEST_August_and_September_2013"	"GEST August and September 2013"
"DOTA_Item_GEST_August_and_September_2013__ADMIN"	"GEST August and September 2013 - ADMIN"
"[english]DOTA_Item_GEST_August_and_September_2013__ADMIN"	"GEST August and September 2013 - ADMIN"
"DOTA_Item_Hood_of_Resonant_Vibrance"	"Hood of Resonant Vibrance"
"[english]DOTA_Item_Hood_of_Resonant_Vibrance"	"Hood of Resonant Vibrance"
"DOTA_Item_MLG_NA_League_and_Full_Sail_LAN"	"MLG NA League and Full Sail LAN"
"[english]DOTA_Item_MLG_NA_League_and_Full_Sail_LAN"	"MLG NA League and Full Sail LAN"
"DOTA_Item_MLG_NA_League_and_Full_Sail_LAN__ADMIN"	"MLG NA League and Full Sail LAN - ADMIN"
"[english]DOTA_Item_MLG_NA_League_and_Full_Sail_LAN__ADMIN"	"MLG NA League and Full Sail LAN - ADMIN"
"DOTA_Item_Nibbles_the_Wartoise"	"Nibbles the Wartoise"
"[english]DOTA_Item_Nibbles_the_Wartoise"	"Nibbles the Wartoise"
"DOTA_Item_RaidCall_EMS_One_Fall_2013"	"RaidCall EMS One Fall 2013"
"[english]DOTA_Item_RaidCall_EMS_One_Fall_2013"	"RaidCall EMS One Fall 2013"
"DOTA_Item_RaidCall_EMS_One_Fall_2013ADMIN"	"RaidCall EMS One Fall 2013 - ADMIN"
"[english]DOTA_Item_RaidCall_EMS_One_Fall_2013ADMIN"	"RaidCall EMS One Fall 2013-ADMIN"
"DOTA_Item_Resonant_Vibrance_Set"	"Resonant Vibrance Set"
"[english]DOTA_Item_Resonant_Vibrance_Set"	"Resonant Vibrance Set"
"DOTA_Item_Shawl_of_Resonant_Vibrance"	"Shawl of Resonant Vibrance"
"[english]DOTA_Item_Shawl_of_Resonant_Vibrance"	"Shawl of Resonant Vibrance"
"DOTA_Item_StarSeries_Season_7"	"StarSeries Season 7"
"[english]DOTA_Item_StarSeries_Season_7"	"StarSeries Season 7"
"DOTA_Item_StarSeries_Season_7ADMIN"	"StarSeries Season 7 - ADMIN"
"[english]DOTA_Item_StarSeries_Season_7ADMIN"	"StarSeries Season 7-ADMIN"
"DOTA_Item_StarSeries_Season_7__BUNDLE"	"StarSeries Season 7 - BUNDLE"
"[english]DOTA_Item_StarSeries_Season_7__BUNDLE"	"StarSeries Season 7 - BUNDLE"
"DOTA_Item_SteelSeries_Euro_Cup__ADMIN"	"SteelSeries Euro Cup - ADMIN"
"[english]DOTA_Item_SteelSeries_Euro_Cup__ADMIN"	"SteelSeries Euro Cup - ADMIN"
"DOTA_Item_Tails_of_Resonant_Vibrance"	"Tails of Resonant Vibrance"
"[english]DOTA_Item_Tails_of_Resonant_Vibrance"	"Tails of Resonant Vibrance"
"DOTA_Item_TriniDota_2_League"	"TriniDota 2 League"
"[english]DOTA_Item_TriniDota_2_League"	"TriniDota 2 League"
"DOTA_Item_TriniDota_2_League__ADMIN"	"TriniDota 2 League - ADMIN"
"[english]DOTA_Item_TriniDota_2_League__ADMIN"	"TriniDota 2 League - ADMIN"
"DOTA_Set_Resonant_Vibrance_Set"	"Resonant Vibrance Set"
"[english]DOTA_Set_Resonant_Vibrance_Set"	"Resonant Vibrance Set"
"DOTA_WearableType_Tournament"	"Turnier"
"[english]DOTA_WearableType_Tournament"	"Tournament"
"DOTA_Item_AEGIS_Gaming_League"	"AEGIS Gaming League"
"[english]DOTA_Item_AEGIS_Gaming_League"	"AEGIS Gaming League"
"DOTA_Item_AEGIS_Gaming_League__ADMIN"	"AEGIS Gaming League - ADMIN"
"[english]DOTA_Item_AEGIS_Gaming_League__ADMIN"	"AEGIS Gaming League - ADMIN"
"DOTA_Item_Ascendant_Orb"	"Ascendant Orb"
"[english]DOTA_Item_Ascendant_Orb"	"Ascendant Orb"
"DOTA_Item_Defense_of_the_Australians"	"Defense of the Australians"
"[english]DOTA_Item_Defense_of_the_Australians"	"Defense of the Australians"
"DOTA_Item_Defense_of_the_Australians__ADMIN"	"Defense of the Australians - ADMIN"
"[english]DOTA_Item_Defense_of_the_Australians__ADMIN"	"Defense of the Australians - ADMIN"
"DOTA_Item_NADota_Elite_League"	"NADota Elite League"
"[english]DOTA_Item_NADota_Elite_League"	"NADota Elite League"
"DOTA_Item_NADota_Elite_League__ADMIN"	"NADota Elite League - ADMIN"
"[english]DOTA_Item_NADota_Elite_League__ADMIN"	"NADota Elite League - ADMIN"
"DOTA_Item_SK_Trophy"	"SK Trophy"
"[english]DOTA_Item_SK_Trophy"	"SK Trophy"
"DOTA_Item_SK_Trophy__ADMIN"	"SK Trophy - ADMIN"
"[english]DOTA_Item_SK_Trophy__ADMIN"	"SK Trophy - ADMIN"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open"	"Sina Cup Supernova Dota 2 Open"
"[english]DOTA_Item_Sina_Cup_Supernova_Dota_2_Open"	"Sina Cup Supernova Dota 2 Open"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open__ADMIN"	"Sina Cup Supernova Dota 2 Open - ADMIN"
"[english]DOTA_Item_Sina_Cup_Supernova_Dota_2_Open__ADMIN"	"Sina Cup Supernova Dota 2 Open - ADMIN"
"DOTA_Item_Telkom_Do_Gaming_Championships"	"Telkom Do Gaming Championships"
"[english]DOTA_Item_Telkom_Do_Gaming_Championships"	"Telkom Do Gaming Championships"
"DOTA_Item_Telkom_Do_Gaming_Championships__ADMIN"	"Telkom Do Gaming Championships - ADMIN"
"[english]DOTA_Item_Telkom_Do_Gaming_Championships__ADMIN"	"Telkom Do Gaming Championships - ADMIN"
"DOTA_Item_The_National"	"The National"
"[english]DOTA_Item_The_National"	"The National"
"DOTA_Item_The_National__ADMIN"	"The National - ADMIN"
"[english]DOTA_Item_The_National__ADMIN"	"The National - ADMIN"
"DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"[english]DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"[english]DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"[english]DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"DOTA_Item_2013_National_Electronic_Sports_Tournament"	"2013 National Electronic Sports Tournament"
"[english]DOTA_Item_2013_National_Electronic_Sports_Tournament"	"2013 National Electronic Sports Tournament"
"DOTA_Item_2013_National_Electronic_Sports_Tournament__ADMIN"	"2013 National Electronic Sports Tournament - ADMIN"
