"lang"
{
"Language"	"russian"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Helmet"	"A prickly back might be great for a fight, but down in an emerald mine you'll need a hard head too."
"DOTA_Item_Desc_Emerald_Frenzy_Set"	"Содержит все предметы из набора «Emerald Frenzy» для Bristleback:"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Set"	"This bundle contains all of the items in the 'Emerald Frenzy' set for Bristleback:"
"DOTA_Item_Desc_Emerald_Frenzy_Spikes"	"Выстави эти стильные иглы напоказ!"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Spikes"	"Show those spikes off in style!"
"DOTA_Item_Desc_Gift_from_the_Gloom_Set"	"Включает в себя все предметы из набора «Gifts of the Gloom» для Death Prophet:"
"[english]DOTA_Item_Desc_Gift_from_the_Gloom_Set"	"Includes all of the items in the 'Gifts of the Gloom' set for Death Prophet:"
"DOTA_Item_Desc_Greathelm_of_the_Chiseled_Guard"	"Хотя то или тот, кого Резная стража охраняла, давно исчезло, ее броня сохранилась до сего дня."
"[english]DOTA_Item_Desc_Greathelm_of_the_Chiseled_Guard"	"Though what or who they once held safe has long since passed, the armor of the Chiseled Guard remains."
"DOTA_Item_Desc_Hecates_Belts"	"В темном царстве загробной жизни затеряны тысячи фрагментов спектрального материала."
"[english]DOTA_Item_Desc_Hecates_Belts"	"In the dim nether are shreds and shards of material, spectral matter lost in the ether."
"DOTA_Item_Desc_Hecates_Dress"	"Остатки моды давно забытой культуры."
"[english]DOTA_Item_Desc_Hecates_Dress"	"Remnant fashion of a culture long lost to the ages."
"DOTA_Item_Desc_Hecates_Shreds"	"Клочья одежды давно забытой культуры, которые вернулись из прошлого."
"[english]DOTA_Item_Desc_Hecates_Shreds"	"Remnant shreds of a fashion from ages long gone past, returned from the nether."
"DOTA_Item_Desc_Hero_Dota"	"Этот турнир дает возможность полупрофессиональным и непрофессиональным командам из России, Украины и Белоруссии сразиться за главный приз в одну тысячу долларов США, а также другие призы, предоставленные спонсорами и партнерами."
"[english]DOTA_Item_Desc_Hero_Dota"	"This tournament gives an opportunity for semi-pro and non-pro teams from Russia, Ukraine, and Belarus to compete for the prize of $1,000 USD as well as prizes provided by sponsors and partners. "
"DOTA_Item_Desc_MegaKills_GLaDOS"	"Этот предмет заменяет стандартного комментатора мега-убийств едким сарказмом и пассивно-агрессивными издевками от ГЛаДОС из серии игр Portal."
"[english]DOTA_Item_Desc_MegaKills_GLaDOS"	"This item replaces the Mega-Kills announcer with the withering sarcasm and passive-aggressive taunting of Portal's GLaDOS, science fiction's deadliest insult A.I."
"DOTA_Item_Desc_Natures_Outcast_Horns"	"Рога странствующего пророка всегда в цвету."
"[english]DOTA_Item_Desc_Natures_Outcast_Horns"	"Ever in bloom are the horns of the wandering prophet."
"DOTA_Item_Desc_Oak_of_the_Verdant_Outcast"	"Рожденный Землей и Солнцем, Пророк странствует по свету в поисках лощин и рощ, нуждающихся в его помощи."
"[english]DOTA_Item_Desc_Oak_of_the_Verdant_Outcast"	"Born of seed and sun, the Prophet wandered the lands in search of glen and grove in need of aid."
"DOTA_Item_Desc_Pack_of_the_Verdant_Outcast"	"Никогда не останавливаться, всегда быть в пути."
"[english]DOTA_Item_Desc_Pack_of_the_Verdant_Outcast"	"Never to plant his roots, always to wander the wilds."
"DOTA_Item_Desc_Pauldron_of_the_Chiseled_Guard"	"Тяжелому клинку нужен тяжелый противовес."
"[english]DOTA_Item_Desc_Pauldron_of_the_Chiseled_Guard"	"A heavy counterweight to a heavy blade."
"DOTA_Item_Desc_Perfect_World_Dota_Academy"	"Академия «Perfect World Dota Academy» включает в себя различные типы учебных матчей, которые рассказывают о героях, игровой механике и тактике. Это идеальное предложение для новичков в Dota 2, желающих научиться играть. Кроме того, академия регулярно транслирует интересные мероприятия, организованные Perfect World."
"[english]DOTA_Item_Desc_Perfect_World_Dota_Academy"	"Featuring various kinds of instructive matches including guides to heroes, mechanics and tactics. Perfect World Dota Academy offers a perfect route for beginners to learn Dota. Also, the academy periodically broadcasts exciting activities held by Perfect World."
"DOTA_Item_Desc_Petals_of_the_Verdant_Outcast"	"С течением времени и сменой времен года, листья на его плечах вновь зазеленели."
"[english]DOTA_Item_Desc_Petals_of_the_Verdant_Outcast"	"As ages spent and seasons changed the leaves gathered upon his shoulder, returned to flourishing life."
"DOTA_Item_Desc_Portal"	"Здравствуйте! Вас приветствует Цифровое Косметическое Дополнение Aperture Science."
"[english]DOTA_Item_Desc_Portal"	"Hello, and welcome to the Aperture Science Cosmetic Data Enclosure."
"DOTA_Item_Desc_Portal_Pack"	"Оживите прерывистое волнение от игры-головоломки, в которой нет насилия и приза в размере миллиона долларов.<br><br>

В этот набор входят: <br>
- Комментатор: ГЛаДОС<br>
- Комментатор мега-убийств: ГЛаДОС<br>
- Вард Aperture Science <br>
- Внутриигровой интерфейс Portal"
"[english]DOTA_Item_Desc_Portal_Pack"	"Relive the stationary, intermittent excitement of a non-violent puzzle game with no million-dollar prize at the end.<br><br>
	
	This pack includes: <br>
	- Announcer: GLaDOS<br>
	- Mega-Kills: GLaDOS<br>
	- Aperture Science Wardcore<br>
	- Portal HUD Skin"
"DOTA_Item_Desc_Pride_of_the_Verdant_Outcast"	"Из кривой коряги было создано подспорье для странствий, со временем ставшее орудием битвы."
"[english]DOTA_Item_Desc_Pride_of_the_Verdant_Outcast"	"Of gnarled branch was made a tool for travel, and in time, a tool for battle."
"DOTA_Item_Desc_Raiment_of_the_Chiseled_Guard"	"Содержит все предметы из набора «Raiment of the Chiseled Guard» для Sven:"
"[english]DOTA_Item_Desc_Raiment_of_the_Chiseled_Guard"	"This bundle contains all of the items in the 'Raiment of the Chiseled Guard' set for Sven:"
"DOTA_Item_Desc_Stoneshard_Belt"	"Осколки камня, собранные в бездонной каменоломне, стали поясом для Earthshaker."
"[english]DOTA_Item_Desc_Stoneshard_Belt"	"Shards of stone, gathered from a bottomless quarry, gird Earthshaker's loins."
"DOTA_Item_Desc_Stoneshard_Bracers"	"Earthshaker связал свои могущество и величие."
"[english]DOTA_Item_Desc_Stoneshard_Bracers"	"Earthshaker's might is bound in majesty."
"DOTA_Item_Desc_Stoneshard_Crown"	"Когда расплавленная земля охладилась, ее воля оказалась закована в этой короне. Но Earthshaker стал первым, надевшим ее по праву."
"[english]DOTA_Item_Desc_Stoneshard_Crown"	"As the molten earth cooled, its will was manifested in the Stoneshard Crown; but there was no coronation until Earthshaker's arrival."
"DOTA_Item_Desc_StormStealers_Armor"	"Факт кражи энергии для этой брони у самых яростных бурь является только лишним поводом для гордости."
"[english]DOTA_Item_Desc_StormStealers_Armor"	"All the sweeter for being stolen, Razor wears an armor alive with the energy of the storms he has angered."
"DOTA_Item_Desc_StormStealers_Belt"	"Гордо маршируя, Razor хвастается силой, которую он черпает из молний в небесах."
"[english]DOTA_Item_Desc_StormStealers_Belt"	"Paraded with pride, Razor flaunts the power he draws from electric skies."
"DOTA_Item_Desc_StormStealers_Bracers"	"Razor потрескивает от украденной энергии."
"[english]DOTA_Item_Desc_StormStealers_Bracers"	"Razor crackles with power--stolen power."
"DOTA_Item_Desc_StormStealers_Helm"	"Razor скрывает лицо под шлемом, дабы ни одна грозовая буря не узнала его."
"[english]DOTA_Item_Desc_StormStealers_Helm"	"Razor hides his face beneath this helm, that no lightning-lashing storm may recognize him."
"DOTA_Item_Desc_StormStealers_Whip"	"Razor погоняет пленников Узкого лабиринта к концу при помощи силы природы в самом неприятном ее проявлении."
"[english]DOTA_Item_Desc_StormStealers_Whip"	"With a power seized from nature at its nastiest, Razor lashes the Narrow Maze's victims toward their end."
"DOTA_Item_Desc_Tassets_of_the_Chiseled_Guard"	"Хоть эти щитки и весят как полный комплект обычной брони, они являются самой легкой деталью доспехов Резной стражи."
"[english]DOTA_Item_Desc_Tassets_of_the_Chiseled_Guard"	"Though it weighs as much an entire suit of armor, this piece is actually the lightest piece among the arms of the Chiseled Guard."
"DOTA_Item_Desc_The_Nightwatchers_Set"	"Содержит все предметы из набора «The Nightwatcher's Set» для Skywrath Mage:"
"[english]DOTA_Item_Desc_The_Nightwatchers_Set"	"This bundle contains all of the items in 'The Nightwatcher's Set' for Skywrath Mage:"
"DOTA_Item_Desc_The_Stoneshard_Majesty_Set"	"Содержит все предметы из набора «Stoneshard Majesty» для Earthshaker:"
"[english]DOTA_Item_Desc_The_Stoneshard_Majesty_Set"	"This bundle contains all of the items in the 'Stoneshard Majesty' set for Earthshaker:"
"DOTA_Item_Desc_Underwater"	"Под водой скрываются немыслимые силы."
"[english]DOTA_Item_Desc_Underwater"	"Beneath the waves are powers unknown."
"DOTA_Item_Desc_Wights_from_the_Gloom"	"Неприкаянные потусторонние духи вечно стремятся вцепиться в живых."
"[english]DOTA_Item_Desc_Wights_from_the_Gloom"	"The wild spirits beyond the veil are ever clawing and clinging to those that live."
"DOTA_Item_Desc_Woodland_Outcast_Set"	"Включает в себя все предметы из набора «Woodland Outcast» для Nature's Prophet:"
"[english]DOTA_Item_Desc_Woodland_Outcast_Set"	"Includes all of the items in the 'Woodland Outcast' set for Nature's Prophet:"
