"lang"
{
"Language"	"tchinese"
"DOTA_Item_Desc_Dark_Seers_Spikes"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Dark_Seers_Spikes"	"This new item has no description."
"DOTA_Item_Desc_Dark_Seers_Hat"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Hat"	"This new item has no description."
"DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Dark_Seers_Loin_Cloth"	"This new item has no description."
"DOTA_Item_Slarks_Bracers"	"斯拉克的護腕"
"[english]DOTA_Item_Slarks_Bracers"	"Slark's Bracers"
"DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Weapon"	"This new item has no description."
"DOTA_Item_Slarks_Shoulder_Armor"	"斯拉克的肩甲"
"[english]DOTA_Item_Slarks_Shoulder_Armor"	"Slark's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Bracers"	"This new item has no description."
"DOTA_Item_Slarks_Cape"	"斯拉克的斗篷"
"[english]DOTA_Item_Slarks_Cape"	"Slark's Cape"
"DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Slarks_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Slarks_Hood"	"斯拉克的頭巾"
"[english]DOTA_Item_Slarks_Hood"	"Slark's Hood"
"DOTA_Item_Desc_Slarks_Hood"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Slarks_Hood"	"This new item has no description."
"DOTA_Item_Centaurs_Axe"	"半人馬的戰斧"
"[english]DOTA_Item_Centaurs_Axe"	"Centaur's Axe"
"DOTA_Item_Centaurs_Horns_and_Hair"	"半人馬的號角和毛髮"
"[english]DOTA_Item_Centaurs_Horns_and_Hair"	"Centaur's Horns and Hair"
"DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Axe"	"This new item has no description."
"DOTA_Item_Centaurs_Upper_Armor"	"半人馬的護甲"
"[english]DOTA_Item_Centaurs_Upper_Armor"	"Centaur's Upper Armor"
"DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Pride"	"This new item has no description."
"DOTA_Item_Centaurs_Belt_Buckle"	"半人馬的腰帶扣"
"[english]DOTA_Item_Centaurs_Belt_Buckle"	"Centaur's Belt Buckle"
"DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Upper_Armor"	"This new item has no description."
"DOTA_Item_Centaurs_Trophies"	"半人馬的戰利品"
"[english]DOTA_Item_Centaurs_Trophies"	"Centaur's Trophies"
"DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Belt_Buckle"	"This new item has no description."
"DOTA_Item_Centaurs_Bracers"	"半人馬的護腕"
"[english]DOTA_Item_Centaurs_Bracers"	"Centaur's Bracers"
"DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Trophies"	"This new item has no description."
"DOTA_Item_Centaurs_Tail"	"半人馬的尾巴"
"[english]DOTA_Item_Centaurs_Tail"	"Centaur's Tail"
"DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Centaurs_Bracers"	"This new item has no description."
"DOTA_Item_Greevil_Ears_1"	"貪魔耳朵 1"
"[english]DOTA_Item_Greevil_Ears_1"	"Greevil Ears 1"
"DOTA_Item_Greevil_Ears_2"	"貪魔耳朵 2"
"[english]DOTA_Item_Greevil_Ears_2"	"Greevil Ears 2"
"DOTA_Item_Greevil_Hair_1"	"貪魔頭髮 1"
"[english]DOTA_Item_Greevil_Hair_1"	"Greevil Hair 1"
"DOTA_Item_Greevil_Hair_2"	"貪魔頭髮 2"
"[english]DOTA_Item_Greevil_Hair_2"	"Greevil Hair 2"
"DOTA_Item_Greevil_Horns_1"	"貪魔號角 1"
"[english]DOTA_Item_Greevil_Horns_1"	"Greevil Horns 1"
"DOTA_Item_Greevil_Horns_2"	"貪魔號角 2"
"[english]DOTA_Item_Greevil_Horns_2"	"Greevil Horns 2"
"DOTA_Item_Greevil_Horns_3"	"貪魔號角 3"
"[english]DOTA_Item_Greevil_Horns_3"	"Greevil Horns 3"
"DOTA_Item_Greevil_Nose_1"	"貪魔鼻子 1"
"[english]DOTA_Item_Greevil_Nose_1"	"Greevil Nose 1"
"DOTA_Item_Greevil_Nose_2"	"貪魔鼻子 2"
"[english]DOTA_Item_Greevil_Nose_2"	"Greevil Nose 2"
"DOTA_Item_Greevil_Nose_3"	"貪魔鼻子 3"
"[english]DOTA_Item_Greevil_Nose_3"	"Greevil Nose 3"
"DOTA_Item_Greevil_Tail_1"	"貪魔尾巴 1"
"[english]DOTA_Item_Greevil_Tail_1"	"Greevil Tail 1"
"DOTA_Item_Greevil_Tail_2"	"貪魔尾巴 2"
"[english]DOTA_Item_Greevil_Tail_2"	"Greevil Tail 2"
"DOTA_Item_Greevil_Tail_3"	"貪魔尾巴 3"
"[english]DOTA_Item_Greevil_Tail_3"	"Greevil Tail 3"
"DOTA_Item_Greevil_Teeth_1"	"貪魔牙齒 1"
"[english]DOTA_Item_Greevil_Teeth_1"	"Greevil Teeth 1"
"DOTA_Item_Greevil_Teeth_2"	"貪魔牙齒 2"
"[english]DOTA_Item_Greevil_Teeth_2"	"Greevil Teeth 2"
"DOTA_Item_Greevil_Teeth_3"	"貪魔牙齒 3"
"[english]DOTA_Item_Greevil_Teeth_3"	"Greevil Teeth 3"
"DOTA_Item_Greevil_Wings_1"	"貪魔翅膀 1"
"[english]DOTA_Item_Greevil_Wings_1"	"Greevil Wings 1"
"DOTA_Item_Greevil_Wings_2"	"貪魔翅膀 2"
"[english]DOTA_Item_Greevil_Wings_2"	"Greevil Wings 2"
"DOTA_Item_Greevil_Wings_3"	"貪魔翅膀 3"
"[english]DOTA_Item_Greevil_Wings_3"	"Greevil Wings 3"
"DOTA_Item_Greevil_Eyes"	"小貪魔眼睛"
"[english]DOTA_Item_Greevil_Eyes"	"Greevil Eyes"
"DOTA_WearableType_Trident"	"三叉戟"
"[english]DOTA_WearableType_Trident"	"Trident"
"DOTA_WearableType_Gown"	"長袍"
"[english]DOTA_WearableType_Gown"	"Gown"
"DOTA_WearableType_Scythe"	"鐮刀"
"[english]DOTA_WearableType_Scythe"	"Scythe"
"DOTA_WearableType_Comb"	"梳子"
"[english]DOTA_WearableType_Comb"	"Comb"
"DOTA_WearableType_Lantern"	"燈籠"
"[english]DOTA_WearableType_Lantern"	"Lantern"
"DOTA_Item_Desc_Lions_Default_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"This new item has no description."
"DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"鵬洛客的魂魅法球"
"[english]DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"DOTA_Item_Greevil_Egg"	"小貪魔之蛋"
"[english]DOTA_Item_Greevil_Egg"	"Greevil Egg"
"DOTA_Item_Golden_Baby_Roshan"	"金色德羅煞寶寶"
"[english]DOTA_Item_Golden_Baby_Roshan"	"Golden Baby Roshan"
"DOTA_Item_Desc_Golden_Baby_Roshan"	"最快在糖糖突襲戰中宰掉羅煞的玩家將會獲得一座閃閃發光的獎盃和一件稀有物品作為獎賞。"
"[english]DOTA_Item_Desc_Golden_Baby_Roshan"	"A rare and glittering trophy awarded to the fastest slayers of Sugar Rush Roshan."
"DOTA_Item_Pucks_Wings"	"帕克的翅膀"
"[english]DOTA_Item_Pucks_Wings"	"Puck's Wings"
"DOTA_Item_Pucks_Tail"	"帕克的尾巴"
"[english]DOTA_Item_Pucks_Tail"	"Puck's Tail"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Pucks_Wings"	"This new item has no description."
"DOTA_Item_Pucks_Antennas"	"帕克的觸鬚"
"[english]DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Pucks_Tail"	"This new item has no description."
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_base_off_hand_ranged_weapon"	"This new item has no description."
"DOTA_Item_Batriders_Head"	"蝙蝠騎士的頭部"
"[english]DOTA_Item_Batriders_Head"	"Batrider's Head"
"DOTA_Item_Batriders_Cloak"	"蝙蝠騎士的披風"
"[english]DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"DOTA_Item_Batriders_Belt"	"蝙蝠騎士的腰帶"
"[english]DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"DOTA_Item_Batriders_Mount"	"蝙蝠騎士的坐騎"
"[english]DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"DOTA_Item_Toxic_Gaze"	"毒之凝視"
"[english]DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"DOTA_Item_Desc_Toxic_Gaze"	"可能造成盲目。"
"[english]DOTA_Item_Desc_Toxic_Gaze"	"May cause blindness."
"DOTA_Item_Slayers_Glare"	"除魔師的炫光"
"[english]DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"DOTA_Item_Desc_Slayers_Glare"	"若非要看著火堆燃盡，那為何要點燃它？"
"[english]DOTA_Item_Desc_Slayers_Glare"	"Why light a fire if you can't watch it burn?"
"DOTA_Item_Nightmare_Beacon"	"夢靨燈塔"
"[english]DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"DOTA_Item_Desc_Nightmare_Beacon"	"許多暗黑的秘密藏匿在戰鬥的恐懼中。"
"[english]DOTA_Item_Desc_Nightmare_Beacon"	"The terrors of battle hold many dark secrets."
"DOTA_Item_Eyeball_Fetish"	"眼球之愛"
"[english]DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"DOTA_Item_Desc_Eyeball_Fetish"	"「我就是愛看！」"
"[english]DOTA_Item_Desc_Eyeball_Fetish"	"\"I like to watch.\""
"DOTA_Item_Staff_of_Faith"	"信念權杖"
"[english]DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"DOTA_Item_Desc_Staff_of_Faith"	"眼見為憑。"
"[english]DOTA_Item_Desc_Staff_of_Faith"	"Seeing is believing."
"DOTA_Item_Eye_of_the_Ozkavosh"	"惡魔之眼"
"[english]DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"在它殞落之前，無人能躲過來自第一強權的監視。"
"[english]DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"Until its fall, none could escape the spying gaze of the First Dominion."
"DOTA_Item_Blueheart_Spotter"	"冰心守衛"
"[english]DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"DOTA_Item_Desc_Blueheart_Spotter"	"冰住那顆眼！"
"[english]DOTA_Item_Desc_Blueheart_Spotter"	"Here's eyes in your ice!"
"DOTA_Item_League_atoD2"	"atoD 2"
"[english]DOTA_Item_League_atoD2"	"atoD 2"
"DOTA_Item_League_atoD2_Admin"	"atoD 2 管理員"
"[english]DOTA_Item_League_atoD2_Admin"	"atoD 2 ADMIN"
"DOTA_WearableType_Courier_Wearable"	"可穿戴信使"
"[english]DOTA_WearableType_Courier_Wearable"	"Courier Wearable"
"DOTA_WearableType_Costume"	"服飾"
"[english]DOTA_WearableType_Costume"	"Costume"
"DOTA_WearableType_Courier_Effect"	"信使效果"
"[english]DOTA_WearableType_Courier_Effect"	"Courier Effect"
"DOTA_WearableType_League_Pass"	"聯賽門票"
"[english]DOTA_WearableType_League_Pass"	"League Pass"
"DOTA_WearableType_Admin_Pass"	"管理員通行證"
"[english]DOTA_WearableType_Admin_Pass"	"Admin Pass"
"DOTA_Item_Perky_Greevil_Ears"	"貪魔神氣之耳"
"[english]DOTA_Item_Perky_Greevil_Ears"	"Perky Greevil Ears"
"DOTA_Item_Pointed_Greevil_Ears"	"貪魔尖銳之耳"
"[english]DOTA_Item_Pointed_Greevil_Ears"	"Pointed Greevil Ears"
"DOTA_Item_Short_Greevil_Hair"	"貪魔短髮"
"[english]DOTA_Item_Short_Greevil_Hair"	"Short Greevil Hair"
"DOTA_Item_Long_Greevil_Hair"	"貪魔長髮"
"[english]DOTA_Item_Long_Greevil_Hair"	"Long Greevil Hair"
"DOTA_Item_Stubby_Greevil_Horns"	"貪魔短粗之角"
"[english]DOTA_Item_Stubby_Greevil_Horns"	"Stubby Greevil Horns"
"DOTA_Item_Wicked_Greevil_Horns"	"貪魔邪惡之角"
"[english]DOTA_Item_Wicked_Greevil_Horns"	"Wicked Greevil Horns"
"DOTA_Item_Massive_Greevil_Horns"	"貪魔粗大之角"
"[english]DOTA_Item_Massive_Greevil_Horns"	"Massive Greevil Horns"
"DOTA_Item_Modest_Greevil_Nose"	"貪魔謙虛之鼻"
"[english]DOTA_Item_Modest_Greevil_Nose"	"Modest Greevil Nose"
"DOTA_Item_Hooked_Greevil_Nose"	"貪魔鉤狀之鼻"
"[english]DOTA_Item_Hooked_Greevil_Nose"	"Hooked Greevil Nose"
"DOTA_Item_Horned_Greevil_Nose"	"貪魔角狀之鼻"
"[english]DOTA_Item_Horned_Greevil_Nose"	"Horned Greevil Nose"
"DOTA_Item_Thin_Greevil_Tail"	"貪魔細小之尾"
"[english]DOTA_Item_Thin_Greevil_Tail"	"Thin Greevil Tail"
"DOTA_Item_Balanced_Greevil_Tail"	"貪魔均衡之尾"
"[english]DOTA_Item_Balanced_Greevil_Tail"	"Balanced Greevil Tail"
"DOTA_Item_Spiked_Greevil_Tail"	"貪魔尖刺之尾"
"[english]DOTA_Item_Spiked_Greevil_Tail"	"Spiked Greevil Tail"
"DOTA_Item_Simple_Greevil_Teeth"	"貪魔簡易之齒"
"[english]DOTA_Item_Simple_Greevil_Teeth"	"Simple Greevil Teeth"
"DOTA_Item_Sharp_Greevil_Teeth"	"貪魔鋒利之齒"
"[english]DOTA_Item_Sharp_Greevil_Teeth"	"Sharp Greevil Teeth"
"DOTA_Item_Toothy_Greevil_Teeth"	"貪魔凸露之齒"
"[english]DOTA_Item_Toothy_Greevil_Teeth"	"Toothy Greevil Teeth"
"DOTA_Item_Barely_Functional_Greevil_Wings"	"貪魔無用之翼"
"[english]DOTA_Item_Barely_Functional_Greevil_Wings"	"Barely Functional Greevil Wings"
"DOTA_Item_Functional_Greevil_Wings"	"貪魔翱翔之翼"
"[english]DOTA_Item_Functional_Greevil_Wings"	"Functional Greevil Wings"
"DOTA_Item_Elaborate_Greevil_Wings"	"貪魔精巧之翼"
"[english]DOTA_Item_Elaborate_Greevil_Wings"	"Elaborate Greevil Wings"
"DOTA_Item_Googly_Greevil_Eyes"	"貪魔瞪視之目"
"[english]DOTA_Item_Googly_Greevil_Eyes"	"Googly Greevil Eyes"
"DOTA_Item_Demonic_Greevil_Horns"	"貪魔惡魔之角"
"[english]DOTA_Item_Demonic_Greevil_Horns"	"Demonic Greevil Horns"
"DOTA_Item_Evil_Greevil_Tail"	"貪魔邪惡之尾"
"[english]DOTA_Item_Evil_Greevil_Tail"	"Evil Greevil Tail"
"DOTA_Item_Jagged_Greevil_Teeth"	"貪魔鋸齒之牙"
"[english]DOTA_Item_Jagged_Greevil_Teeth"	"Jagged Greevil Teeth"
"DOTA_Item_Gothic_Greevil_Wings"	"貪魔哥特式之翼"
"[english]DOTA_Item_Gothic_Greevil_Wings"	"Gothic Greevil Wings"
"DOTA_Item_Shaggy_Greevil_Feathers"	"毛茸茸的貪魔羽毛"
"[english]DOTA_Item_Shaggy_Greevil_Feathers"	"Shaggy Greevil Feathers"
"DOTA_Item_Announcer_Death_Prophet"	"廣播語音：死亡先知"
"[english]DOTA_Item_Announcer_Death_Prophet"	"Announcer: Death Prophet"
"DOTA_WearableType_Courier"	"信使"
"[english]DOTA_WearableType_Courier"	"Courier"
"DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"毛茸茸的草食性動物"
"[english]DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Fluffy Devourer of Weeds"
"DOTA_Item_Medusas_Bow"	"梅杜莎的弓"
"[english]DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"DOTA_Item_Medusas_Veil"	"梅杜莎的面罩"
"[english]DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bow"	"This new item has no description."
"DOTA_Item_Medusas_Chest_Armor"	"梅杜莎的胸甲"
"[english]DOTA_Item_Medusas_Chest_Armor"	"Medusa's Chest Armor"
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Medusas_Veil"	"This new item has no description."
"DOTA_Item_Medusas_Bracers"	"梅杜莎的護腕"
"[english]DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"This new item has no description."
"DOTA_Item_Medusas_Tail"	"梅杜莎的尾巴"
"[english]DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shredders_Claw"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Undyings_Armor"	"This new item has no description."
"DOTA_Item_NaVis_Weaselcrow"	"Na'Vi 黃鼬藍鴉"
"[english]DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"DOTA_Item_Desc_NaVis_Weaselcrow"	"光滑的黃毛與美麗的藍羽，長長的鳥嘴以及鋒利的牙齒，黃鼬藍鵲是您值得擁有的！"
"[english]DOTA_Item_Desc_NaVis_Weaselcrow"	"Fur and feather, beak and fang, Weaselcrow is just the thing!"
"DOTA_Item_Prismatic_Drake"	"多彩龍獸"
"[english]DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"DOTA_Item_Desc_Prismatic_Drake"	"年幼的多彩龍獸擁有模仿大自然的能力，將自己混入於像高山一般大的寶石堆，然而這也是它的種族歷年來所居住的地方。這脆弱的小龍獸利用這項能力，從此之後它就不再畏懼洞穴裡面的蜘蛛，盜取寶石的竊賊以及其他天敵了。"
"[english]DOTA_Item_Desc_Prismatic_Drake"	"The young Prismatic Drake displays a natural mimicry by which it blends into the mountainous piles of gems that make up its familial hoard. Thus disguised, the tiny and vulnerable young are safe from cave spiders, hoard-thieves and other predators. "
"DOTA_Item_Treasure_of_the_Hunted_Dragon"	"屠龍騎士的藏寶箱"
"[english]DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"DOTA_Item_Treasure_of_the_Silent_Grove"	"沉默之林中的寶藏"
"[english]DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"DOTA_WearableType_Pack_and_Fiddle"	"背包和小提琴"
"[english]DOTA_WearableType_Pack_and_Fiddle"	"Pack and Fiddle"
"DOTA_WearableType_Banner_Pack"	"旗幟組合包"
"[english]DOTA_WearableType_Banner_Pack"	"Banner Pack"
"DOTA_WearableType_Wand"	"魔杖"
"[english]DOTA_WearableType_Wand"	"Wand"
"DOTA_WearableType_Vest"	"背心"
"[english]DOTA_WearableType_Vest"	"Vest"
"DOTA_WearableType_Pan_on_a_Stick"	"綁著木棍的平底鍋"
"[english]DOTA_WearableType_Pan_on_a_Stick"	"Pan on a Stick"
"DOTA_WearableType_Fancy_Hat"	"時髦帽子"
"[english]DOTA_WearableType_Fancy_Hat"	"Fancy Hat"
"DOTA_WearableType_Wraps"	"披肩"
"[english]DOTA_WearableType_Wraps"	"Wraps"
"DOTA_WearableType_Monocle"	"單片鏡"
"[english]DOTA_WearableType_Monocle"	"Monocle"
"DOTA_WearableType_Generator"	"發電器"
"[english]DOTA_WearableType_Generator"	"Generator"
"DOTA_WearableType_Heavy_Blade"	"重劍"
"[english]DOTA_WearableType_Heavy_Blade"	"Heavy Blade"
"DOTA_WearableType_Axes"	"斧頭"
"[english]DOTA_WearableType_Axes"	"Axes"
"DOTA_WearableType_Hair_and_Circlet"	"頭髮與飾環"
"[english]DOTA_WearableType_Hair_and_Circlet"	"Hair and Circlet"
"DOTA_WearableType_Wrap"	"披肩"
"[english]DOTA_WearableType_Wrap"	"Wrap"
"DOTA_WearableType_Rifle"	"步槍"
"[english]DOTA_WearableType_Rifle"	"Rifle"
"DOTA_WearableType_Pants"	"褲子"
"[english]DOTA_WearableType_Pants"	"Pants"
"DOTA_WearableType_Hud_Skin"	"HUD 介面"
"[english]DOTA_WearableType_Hud_Skin"	"HUD Skin"
"DOTA_WearableType_Treasure"	"寶藏"
"[english]DOTA_WearableType_Treasure"	"Treasure"
"DOTA_WearableType_Consumable"	"消耗品"
"[english]DOTA_WearableType_Consumable"	"Consumable"
"DOTA_WearableType_Announcer_Bundle"	"語音組合包"
"[english]DOTA_WearableType_Announcer_Bundle"	"Announcer Bundle"
"DOTA_Item_Shadow_Demons_Cape"	"暗影惡魔的斗篷"
"[english]DOTA_Item_Shadow_Demons_Cape"	"Shadow Demon's Cape"
