"lang"
{
"Language"	"thai"
"[english]compendiumtext_223_day7_match2_S_selection3_C2"	"Rox.KIS - Solo"
"compendiumtext_223_day7_match2_S_selection3_C3"	"Rox.KIS - Sedoy"
"[english]compendiumtext_223_day7_match2_S_selection3_C3"	"Rox.KIS - Sedoy"
"compendiumtext_223_day7_match2_S_selection3_C4"	"Rox.KIS - yol"
"[english]compendiumtext_223_day7_match2_S_selection3_C4"	"Rox.KIS - yol"
"compendiumtext_223_day7_match2_S_selection3_C5"	"Rox.KIS - Goblak"
"[english]compendiumtext_223_day7_match2_S_selection3_C5"	"Rox.KIS - Goblak"
"compendiumtext_223_day7_match2_S_selection3_C6"	"Empire - Silent"
"[english]compendiumtext_223_day7_match2_S_selection3_C6"	"Empire - Silent"
"compendiumtext_223_day7_match2_S_selection3_C7"	"Empire - Resolut1on"
"[english]compendiumtext_223_day7_match2_S_selection3_C7"	"Empire - Resolut1on"
"compendiumtext_223_day7_match2_SD_selection5"	"จำนวนการฆ่าต่อเนื่องสูงสุดในเกมจะเท่าไร?"
"[english]compendiumtext_223_day7_match2_SD_selection5"	"Which player is going end up with the highest net worth? (Highest position wins tiebreaker)"
"compendiumtext_223_p11_s4_c1"	"Killing Spree (3)"
"[english]compendiumtext_223_p11_s4_c1"	"Killing Spree (3)"
"compendiumtext_223_p11_s4_c2"	"Dominating (4)"
"[english]compendiumtext_223_p11_s4_c2"	"Dominating (4)"
"compendiumtext_223_p11_s4_c3"	"Mega Kill (5)"
"[english]compendiumtext_223_p11_s4_c3"	"Mega Kill (5)"
"compendiumtext_223_p11_s4_c4"	"Unstoppable (6)"
"[english]compendiumtext_223_p11_s4_c4"	"Unstoppable (6)"
"compendiumtext_223_p11_s4_c5"	"Wicked Sick (7)"
"[english]compendiumtext_223_p11_s4_c5"	"Wicked Sick (7)"
"compendiumtext_223_p11_s4_c6"	"Monster Kill (8)"
"[english]compendiumtext_223_p11_s4_c6"	"Monster Kill (8)"
"compendiumtext_223_p11_s4_c7"	"Godlike (9)"
"[english]compendiumtext_223_p11_s4_c7"	"Godlike (9)"
"compendiumtext_223_p11_s4_c8"	"Beyond Godlike (10+)"
"[english]compendiumtext_223_p11_s4_c8"	"Beyond Godlike (10+)"
"compendiumtext_223_day7_match3_T_subtitle"	"12 มีนาคม: VP ปะทะ Empire"
"[english]compendiumtext_223_day7_match3_T_subtitle"	"March 17th: Cloud 9 vs Team Dog"
"compendiumtext_223_p12_s2_c2"	"Empire"
"[english]compendiumtext_223_p12_s2_c2"	"Empire"
"compendiumtext_223_day7_match3_SD_selection3"	"ผู้เล่นคนใดที่จะเก็บ 20cs ได้เป็นคนแรก?"
"[english]compendiumtext_223_day7_match3_SD_selection3"	"Which player is going to get the most assists? (Highest position wins tiebreaker)"
"compendiumtext_223_day7_match3_S_selection3_C6"	"Team Dog - Pajkatt	"
"[english]compendiumtext_223_day7_match3_S_selection3_C6"	"Team Dog - Pajkatt"
"compendiumtext_223_day7_match3_S_selection3_C7"	"Team Dog - Demon	"
"[english]compendiumtext_223_day7_match3_S_selection3_C7"	"Team Dog - Demon"
"compendiumtext_223_day7_match3_S_selection3_C8"	"Team Dog - Smulgullig	"
"[english]compendiumtext_223_day7_match3_S_selection3_C8"	"Team Dog - Smulgullig"
"compendiumtext_223_day7_match3_S_selection3_C9"	"Team Dog - Fogged	"
"[english]compendiumtext_223_day7_match3_S_selection3_C9"	"Team Dog - Fogged"
"compendiumtext_223_day7_match3_S_selection3_C10"	"Team Dog - Misery	"
"[english]compendiumtext_223_day7_match3_S_selection3_C10"	"Team Dog - Misery"
"compendiumtext_223_day7_match3_SD_selection5"	"จำนวนการสังหารของ EternalEnvy จะเป็นเท่าไร?"
"[english]compendiumtext_223_day7_match3_SD_selection5"	"How many kills will EternalEnvy have in total?"
"compendiumtext_223_day7_match3_S_selection5_C5"	"13 หรือมากกว่า"
"[english]compendiumtext_223_day7_match3_S_selection5_C5"	"13 or more"
"compendiumtext_223_p14_t1"	"การสัมภาษณ์กับ Fnatic.N0Tail"
"[english]compendiumtext_223_p14_t1"	"Interview with Fnatic.N0Tail"
"compendiumtext_223_day8_match2_T_subtitle"	"18 มีนาคม: EG ปะทะ Team Dog"
"[english]compendiumtext_223_day8_match2_T_subtitle"	"March 18th: EG vs Team Dog"
"compendiumtext_223_p15_t1"	"การสัมภาษณ์กับ Alliance.S4"
"[english]compendiumtext_223_p15_t1"	"Interview with Alliance.S4"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"ระยะเวลาที่ช้าลง:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_attack_slow"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_terrorblade_reflection_attack_slow_tooltip"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_item_sange_maim_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_item_sange_maim_attack_speed"	"MAIM ATTACK SLOW:"
"DOTA_Tooltip_ability_item_shivas_guard_blast_damage"	"ความเสียหายจากการระเบิด:"
"[english]DOTA_Tooltip_ability_item_shivas_guard_blast_damage"	"BLAST DAMAGE:"
"DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"	"%การระเบิดทำให้ช้าลง:"
"[english]DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"	"%BLAST MOVEMENT SLOW:"
"DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"	"ระยะเวลาช้าลงจากการระเบิด:"
"[english]DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"	"BLAST SLOW DURATION:"
"dota_tip_beginner_38"	"ควรระมัดระวังขณะที่คุณข้ามแม่น้ำเข้าไปยังพื้นที่ฝ่ายศัตรู"
"[english]dota_tip_beginner_38"	"Be careful when crossing the river into enemy territory."
"dota_tip_beginner_39"	"สนุกกับการเล่นกับใครบางคนหรือ? ชมเชยพวกเขาโดยการคลิกที่ชื่อของเขาในกระดานคะแนน ซึ่งสามารถเข้าไปยังกระดานคะแนนได้ในแถบปุ่มด้านซ้ายบน"
"[english]dota_tip_beginner_39"	"Enjoyed playing with someone? Commend them by clicking on their name in the Scoreboard, accessed using the buttons on the left side of the Top Bar."
"dota_tip_intermediate_21"	"การลากกองครีปป่าออกจากจุดเกิดในเวลาทุกๆ นาทีจะสามารถทำให้ครีปชุดใหม่เกิดขึ้นได้ ใช้วิธีนี้เพื่อเพิ่มจำนวนครีปเท่าที่คุณสามารถฆ่าได้"
"[english]dota_tip_intermediate_21"	"Pulling all neutral creeps out of a camp near the minute mark will allow that camp to respawn. Use this to maximize the number of creeps you kill."
"dota_tip_intermediate_22"	"การกดปุ่ม Control ค้างจะทำให้คุณสามารถใช้การฟื้นฟูของขวด (Bottle) ให้แก่เพื่อนร่วมทีมได้"
"[english]dota_tip_intermediate_22"	"Holding Control allows you to use your Bottle regen on an allied Hero."
"compendiumtext_223_p7_sri3_sri"	"เนื่องจากคำถามถามว่าใครจะได้ฆ่าเป็นคนสุดท้ายซึ่งไม่ใช่ฆ่าเป็นคนสุดท้ายก่อนที่จะถูกกล่าว gg Era เป็นคนที่ฆ่าคนสุดท้ายโดยฆ่า Illidan ก่อนที่เกมจะจบ 1 วินาที"
"[english]compendiumtext_223_p7_sri3_sri"	"Since it said last kill and not last before gg, Era takes it, killing Illidan 1 second before the game is over."
"compendiumtext_223_p7_sri4_sri"	"Jotm มีการช่วยเหลือที่มากที่สุดด้วยจำนวน 8 ครั้ง"
"[english]compendiumtext_223_p7_sri4_sri"	"Jotm Finished with the most assists with a total of 8."
"compendiumtext_223_p8_sri2_sri"	"Alliance สามารถเอาชนะทีม Liquid ได้ในเวลา 21 นาที"
"[english]compendiumtext_223_p8_sri2_sri"	"Alliance pretty much stomped liquid in 21 minutes."
"compendiumtext_223_p8_sri3_sri"	"S4 มี 578GPM ในเกมนี้"
"[english]compendiumtext_223_p8_sri3_sri"	"S4 had 578GPM this game."
"compendiumtext_223_p8_sri4_sri"	"S4 จบเกมด้วย 523XPM"
"[english]compendiumtext_223_p8_sri4_sri"	"S4 ruled with 523XPM"
"compendiumtext_223_p9_sri2_sri"	"Fnatic เอาชนะได้ในเวลา 49 นาทีหลังจากที่โกลด์ถูกนำกว่า 10k"
"[english]compendiumtext_223_p9_sri2_sri"	"Fnatic took the game in 49 minutes after being behind by almost 10k gold."
"compendiumtext_223_p9_sri3_sri"	"ฮีโร่ 3 ตัวฆ่าได้ 11 ตัว"
"[english]compendiumtext_223_p9_sri3_sri"	"3 heroes had 11 kills"
"compendiumtext_223_p9_sri4_sri"	"TC มี 425cs ในการเล่น Luna ของเขา"
"[english]compendiumtext_223_p9_sri4_sri"	"TC had 425cs on his Luna."
"dota_abandon_dialog_yes"	"ใช่ ออกเกมกลางคัน"
"[english]dota_abandon_dialog_yes"	"Yes, abandon game."
"dota_leave_dialog_title"	"ออกจากเกม"
"[english]dota_leave_dialog_title"	"LEAVE GAME"
"dota_leave_dialog_confirm"	"คุณแน่ใจหรือว่าต้องการที่จะออกจากเกมนี้?"
"[english]dota_leave_dialog_confirm"	"Are you sure you want to leave this game?"
"dota_leave_dialogyes"	"ใช่ ออกจากเกม"
"[english]dota_leave_dialogyes"	"Yes, leave game."
"MMR"	"MMR"
"[english]MMR"	"MMR"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"dota_leave_dialog_yes"	"ใช่ ต้องการออกจากเกม"
"[english]dota_leave_dialog_yes"	"Yes, leave game."
"DOTA_PlayerInfo_Error_Header"	"เกิดข้อผิลพลาดในการส่งข้อมูลของผู้เล่น"
"[english]DOTA_PlayerInfo_Error_Header"	"Error Submitting Player Information"
"DOTA_PlayerInfo_Error_Submission"	"การส่งข้อมูลของผู้เล่นล้มเหลว โปรดลองอีกครั้ง"
"[english]DOTA_PlayerInfo_Error_Submission"	"Submission of player information failed.  Please try again."
"DOTA_PlayerInfo_Error_NoName"	"คุณจำเป็นต้องระบุชื่อเมื่อคุณส่งข้อมูลผู้เล่น"
"[english]DOTA_PlayerInfo_Error_NoName"	"You must specify a name when submitting player information."
"DOTA_PlayerInfo_Error_InvalidCountry"	"ประเทศที่ระบุไม่ถูกต้อง"
"[english]DOTA_PlayerInfo_Error_InvalidCountry"	"Invalid country specified."
"official_player_info_header"	"ข้อมูลผู้เล่นอย่างเป็นทางการ"
"[english]official_player_info_header"	"Official Player Information"
"player_info_country"	"คุณสามารถกรอกประเทศที่คุณอาศัยอยู่ได้"
"[english]player_info_country"	"You may enter your country of residence."
"player_info_official_team"	"ถ้าคุณเล่นให้กับทีม Dota ที่เป็นทีมทางการ โปรดเลือกทีม และแท็กของทีมนี้จะอยู่นำหน้าชื่อของคุณ"
