"lang"
{
"Language"	"swedish"
"DOTA_Item_Warlocks_Summoning_Scroll"	"Warlock's Summoning Scroll"
"[english]DOTA_Item_Warlocks_Summoning_Scroll"	"Warlock's Summoning Scroll"
"DOTA_Item_Welcoming_Chest"	"Welcoming Chest"
"[english]DOTA_Item_Welcoming_Chest"	"Welcoming Chest"
"DOTA_Item_Welcoming_Chest_Key"	"Welcoming Chest Key"
"[english]DOTA_Item_Welcoming_Chest_Key"	"Welcoming Chest Key"
"DOTA_Item_Wild_Moss_Beard_of_the_Fungal_Lord"	"Wild Moss Beard of the Fungal Lord"
"[english]DOTA_Item_Wild_Moss_Beard_of_the_Fungal_Lord"	"Wild Moss Beard of the Fungal Lord"
"DOTA_Item_Wings_of_Obelis_Arms"	"Wings of Obelis Arms"
"[english]DOTA_Item_Wings_of_Obelis_Arms"	"Wings of Obelis Arms"
"DOTA_Item_Wings_of_Obelis_Helmet"	"Wings of Obelis Helmet"
"[english]DOTA_Item_Wings_of_Obelis_Helmet"	"Wings of Obelis Helmet"
"DOTA_Item_Wings_of_Obelis_Mount"	"Wings of Obelis Mount"
"[english]DOTA_Item_Wings_of_Obelis_Mount"	"Wings of Obelis Mount"
"DOTA_Item_Wings_of_Obelis_Mount_Armor"	"Wings of Obelis Mount Armor"
"[english]DOTA_Item_Wings_of_Obelis_Mount_Armor"	"Wings of Obelis Mount Armor"
"DOTA_Item_Wings_of_Obelis_Set"	"Wings of Obelis Set"
"[english]DOTA_Item_Wings_of_Obelis_Set"	"Wings of Obelis Set"
"DOTA_Item_Wings_of_Obelis_Shoulders"	"Wings of Obelis Shoulders"
"[english]DOTA_Item_Wings_of_Obelis_Shoulders"	"Wings of Obelis Shoulders"
"DOTA_Item_Wings_of_Obelis_Staff"	"Wings of Obelis Staff"
"[english]DOTA_Item_Wings_of_Obelis_Staff"	"Wings of Obelis Staff"
"DOTA_Item_Wizened_Bear"	"Wizened Bear"
"[english]DOTA_Item_Wizened_Bear"	"Wizened Bear"
"DOTA_Item_Wolfsden_Gift"	"Wolfsden Gift"
"[english]DOTA_Item_Wolfsden_Gift"	"Wolfsden Gift"
"DOTA_Item_WraithNight_Offering"	"Wraith-Night Offering"
"[english]DOTA_Item_WraithNight_Offering"	"Wraith-Night Offering"
"DOTA_Item_WraithNight_Ossuary"	"Wraith-Night Ossuary"
"[english]DOTA_Item_WraithNight_Ossuary"	"Wraith-Night Ossuary"
"DOTA_Item_WraithNight_Tribute"	"Wraith-Night Tribute"
"[english]DOTA_Item_WraithNight_Tribute"	"Wraith-Night Tribute"
"DOTA_Item_Wraith_Kings_Cape"	"Wraith King's Cape"
"[english]DOTA_Item_Wraith_Kings_Cape"	"Wraith King's Cape"
"DOTA_Item_Wraith_Kings_Gauntlet"	"Wraith King's Gauntlet"
"[english]DOTA_Item_Wraith_Kings_Gauntlet"	"Wraith King's Gauntlet"
"DOTA_Item_Wraith_Kings_Shoulder"	"Wraith King's Shoulder"
"[english]DOTA_Item_Wraith_Kings_Shoulder"	"Wraith King's Shoulder"
"DOTA_Item_Wraith_Kings_Weapon"	"Wraith King's Weapon"
"[english]DOTA_Item_Wraith_Kings_Weapon"	"Wraith King's Weapon"
"DOTA_Item_Wraith_Kings_head"	"Wraith King's head"
"[english]DOTA_Item_Wraith_Kings_head"	"Wraith King's head"
"DOTA_Set_Cryogenic_Embrace"	"Cryogenic Embrace"
"[english]DOTA_Set_Cryogenic_Embrace"	"Cryogenic Embrace"
"DOTA_Set_Frozen_Feather"	"Frozen Feather"
"[english]DOTA_Set_Frozen_Feather"	"Frozen Feather"
"DOTA_Set_Fungal_Lord"	"Fungal Lord"
"[english]DOTA_Set_Fungal_Lord"	"Fungal Lord"
"DOTA_Set_Gift_of_the_Sea"	"Gift of the Sea"
"[english]DOTA_Set_Gift_of_the_Sea"	"Gift of the Sea"
"DOTA_Set_Golden_Reel_Guardian"	"Golden Reel Guardian"
"[english]DOTA_Set_Golden_Reel_Guardian"	"Golden Reel Guardian"
"DOTA_Set_Keeper_of_the_Northlight"	"Keeper of the Northlight"
"[english]DOTA_Set_Keeper_of_the_Northlight"	"Keeper of the Northlight"
"DOTA_Set_Regalia_of_the_Mortal_Coil"	"Regalia of the Mortal Coil"
"[english]DOTA_Set_Regalia_of_the_Mortal_Coil"	"Regalia of the Mortal Coil"
"DOTA_Set_Sermon_of_the_Frozen_Apostle"	"Sermon of the Frozen Apostle"
"[english]DOTA_Set_Sermon_of_the_Frozen_Apostle"	"Sermon of the Frozen Apostle"
"DOTA_Set_Spirit_of_The_Howling_Wolf"	"Spirit of The Howling Wolf"
"[english]DOTA_Set_Spirit_of_The_Howling_Wolf"	"Spirit of The Howling Wolf"
"DOTA_Set_Vestments_of_the_Iron_Will"	"Vestments of the Iron Will"
"[english]DOTA_Set_Vestments_of_the_Iron_Will"	"Vestments of the Iron Will"
"DOTA_Set_Wings_of_Obelis"	"Wings of Obelis"
"[english]DOTA_Set_Wings_of_Obelis"	"Wings of Obelis"
"DOTA_WearableType_Arm_Guards"	"Armskydd"
"[english]DOTA_WearableType_Arm_Guards"	"Arm Guards"
"DOTA_WearableType_Bandage"	"Bandage"
"[english]DOTA_WearableType_Bandage"	"Bandage"
"DOTA_WearableType_Battle_Point_Booster"	"Stridsbonus"
"[english]DOTA_WearableType_Battle_Point_Booster"	"Battle Point Booster"
"DOTA_WearableType_Beret"	"Basker"
"[english]DOTA_WearableType_Beret"	"Beret"
"DOTA_WearableType_Black_Gem"	"Svart juvel"
"[english]DOTA_WearableType_Black_Gem"	"Black Gem"
"DOTA_WearableType_Commission"	"Provision"
"[english]DOTA_WearableType_Commission"	"Commission"
"DOTA_WearableType_Demon_Book"	"Demonbok"
"[english]DOTA_WearableType_Demon_Book"	"Demon Book"
"DOTA_WearableType_Demon_Mount"	"Demoniskt riddjur"
"[english]DOTA_WearableType_Demon_Mount"	"Demon Mount"
"DOTA_WearableType_Hairstyle"	"Frisyr"
"[english]DOTA_WearableType_Hairstyle"	"Hairstyle"
"DOTA_WearableType_Keg"	"Kagge"
"[english]DOTA_WearableType_Keg"	"Keg"
"DOTA_WearableType_Mastery_Gem"	"Behärskningsjuvel"
"[english]DOTA_WearableType_Mastery_Gem"	"Mastery Gem"
"DOTA_WearableType_Mount_Armor"	"Riddjurspansar"
"[english]DOTA_WearableType_Mount_Armor"	"Mount Armor"
"DOTA_WearableType_Mount_Horns_and_Collar"	"Riddjurshorn och -krage"
"[english]DOTA_WearableType_Mount_Horns_and_Collar"	"Mount Horns and Collar"
"DOTA_WearableType_Navi_Bundle"	"Navi-paket"
"[english]DOTA_WearableType_Navi_Bundle"	"Navi Bundle"
"DOTA_WearableType_Nexon_Sponsorship_League_Courier"	"Nexon Sponsorship League-kurir"
"[english]DOTA_WearableType_Nexon_Sponsorship_League_Courier"	"Nexon Sponsorship League Courier"
"DOTA_WearableType_Present"	"Present"
"[english]DOTA_WearableType_Present"	"Present"
"DOTA_WearableType_Shining_Booster"	"Shining Booster"
"[english]DOTA_WearableType_Shining_Booster"	"Shining Booster"
"DOTA_WearableType_Shroom_Thing_Treant"	"Shroom Thing Treant"
"[english]DOTA_WearableType_Shroom_Thing_Treant"	"Shroom Thing Treant"
"DOTA_WearableType_Twin_Demon_Blades"	"Dubbla demonklingor"
"[english]DOTA_WearableType_Twin_Demon_Blades"	"Twin Demon Blades"
"DOTA_WearableType_Unique_Gift"	"Unik gåva"
"[english]DOTA_WearableType_Unique_Gift"	"Unique Gift"
"DOTA_Item_Skeleton_Kings_Ambient"	"Wraith King's Ambient Effects"
"[english]DOTA_Item_Skeleton_Kings_Ambient"	"Wraith King's Ambient Effects"
"DOTA_Item_Bahrain_Dota_2_League"	"Bahrain Dota 2 League"
"[english]DOTA_Item_Bahrain_Dota_2_League"	"Bahrain Dota 2 League"
"DOTA_Item_Bahrain_Dota_2_League__ADMIN"	"Bahrain Dota 2 League - ADMIN"
"[english]DOTA_Item_Bahrain_Dota_2_League__ADMIN"	"Bahrain Dota 2 League - ADMIN"
"DOTA_Item_Desc_Bahrain_Dota_2_League"	"Den första Dota 2 League någonsin tar plats i Bahrain där lag kommer att tävla om ett stort pris!"
"[english]DOTA_Item_Desc_Bahrain_Dota_2_League"	"The first ever Dota 2 League takes place in Bahrain where teams will compete for a grand prize!"
"DOTA_Item_Desc_Blades_of_Voth_Domosh"	"Inställd på hämnd mot avgrunden, sökte Tresdin upp den hotfulla smeden Qwyth som gav henne dessa helvetesbundna klingor. Även fast hon fick svärden utan kostnad, kan hon inse försent att det extraherade priset för att använda sådan otrolig kraft kan vara mer än hon är villig att skingras med..."
"[english]DOTA_Item_Desc_Blades_of_Voth_Domosh"	"Set in her vengeance against the abyss, Tresdin approached the baleful armorer Qwyth, who gifted to her these hellbound blades. Though she obtained the swords without cost, she may realize too late that the price extracted for wielding such incredible power could be more than she is willing to part with..."
"DOTA_Item_Desc_Copy_of_Bahrain_Dota_2_League"	"Den första Dota 2 League någonsin tar plats i Bahrain där lag kommer att tävla om ett stort pris!"
"[english]DOTA_Item_Desc_Copy_of_Bahrain_Dota_2_League"	"The first ever Dota 2 League takes place in Bahrain where teams will compete for a grand prize!"
"DOTA_Item_Desc_Copy_of_Dota_2_Holiday_Dream_Challenge"	"Greklands största gaming-evenemang tar Dota 2-lag från runtom landet för att tävla om ett stort pris på 1 000€!"
"[english]DOTA_Item_Desc_Copy_of_Dota_2_Holiday_Dream_Challenge"	"The largest gaming event in Greece takes Dota 2 teams from around the country to compete for a grand prize of 1000Ã¢ÂÂ¬!"
"DOTA_Item_Desc_Copy_of_FGCL_Championship_League"	"De 32 bästa lagen i gruppspelen kommer att tävla om en prispott på 1 000 dollar! Vinnarna får en plats i FGCL StarSeries. Inkluderar ett exklusivt HUD-utseende: Reign of Maelrawn!"
"[english]DOTA_Item_Desc_Copy_of_FGCL_Championship_League"	"Top 32 winners in the group stages will be competing for a prize pool of $1000! The winners get a place in FGCL StarSeries. Includes an exclusive in-game HUD Skin: Reign of Maelrawn!"
"DOTA_Item_Desc_Copy_of_IXDL_Southeast_Asian_Invite_League"	"Individer tävlar i ett klassiskt ladder-format för att krönas till mästaren av Sydostasien!"
"[english]DOTA_Item_Desc_Copy_of_IXDL_Southeast_Asian_Invite_League"	"Individuals compete in a classic ladder format to be crowned champion in Southeast Asia!"
"DOTA_Item_Desc_Copy_of_League_of_Dota"	"Amatörturneringar anordnas för gemenskapen varje veckoslut med en prispott på 150 dollar på spel för vinnaren!"
"[english]DOTA_Item_Desc_Copy_of_League_of_Dota"	"Amateur tournaments hosted for the community every weekend with a $150 prize pool at stake for the winner!"
"DOTA_Item_Desc_Dota_2_Holiday_Dream_Challenge"	"Greklands största gaming-evenemang tar Dota 2-lag från runtom landet för att tävla om ett stort pris på 1 000€!"
"[english]DOTA_Item_Desc_Dota_2_Holiday_Dream_Challenge"	"The largest gaming event in Greece takes Dota 2 teams from around the country to compete for a grand prize of 1000 Euros!"
"DOTA_Item_Desc_FGCL_Championship_League"	"De 32 bästa lagen i gruppspelen kommer att tävla om en prispott på 1 000 dollar! Vinnarna får en plats i FGCL StarSeries. Inkluderar ett exklusivt HUD-utseende: Reign of Maelrawn!"
"[english]DOTA_Item_Desc_FGCL_Championship_League"	"Top 32 winners in the group stages will be competing for a prize pool of $1000! The winners get a place in FGCL StarSeries. Includes an exclusive in-game HUD Skin: Reign of Maelrawn!"
"DOTA_Item_Desc_IXDL_Southeast_Asian_Invite_League"	"Individer tävlar i ett klassiskt ladder-format för att krönas till mästaren av Sydostasien!"
"[english]DOTA_Item_Desc_IXDL_Southeast_Asian_Invite_League"	"Individuals compete in a classic ladder format to be crowned champion in Southeast Asia!"
"DOTA_Item_Desc_League_of_Dota"	"Amatörturneringar anordnas för gemenskapen varje veckoslut med en prispott på 150 dollar på spel för vinnaren!"
"[english]DOTA_Item_Desc_League_of_Dota"	"Amateur tournaments hosted for the community every weekend with a $150 prize pool at stake for the winner!"
"DOTA_Item_Desc_Reign_of_Maelrawn"	"Under hårda hav ligger de i vila, 
Hemska faror i hat febrila."
"[english]DOTA_Item_Desc_Reign_of_Maelrawn"	"Below rough seas there lie in wait, 
	Vile horrors seething wild with hate."
"DOTA_Item_Desc_SteelSeries_Malaysia_Champions_Cup"	"8 lag kommer att tävla om ett slutgiltigt pris på 2 000 dollar samt SteelSeries-enheter. 7 lag kommer att bjudas in och 1 kommer att förtjäna sin plats genom kval. Malaysiska kraftlag som Orange och Titan kommer att tävla."
"[english]DOTA_Item_Desc_SteelSeries_Malaysia_Champions_Cup"	"8 teams will compete for a grand prize of $2,000 and SteelSeries devices. 7 teams will be invited and 1 will earn a spot through qualifying. Malaysian powerhouse teams like Orange and Titan will be joining."
"DOTA_Item_Desc_SteelSeries_Malaysia_Champions_Cup__ADMIN"	"8 lag kommer att tävla om ett slutgiltigt pris på 2 000 dollar samt SteelSeries-enheter. 7 lag kommer att bjudas in och 1 kommer att förtjäna sin plats genom kval. Malaysiska kraftlag som Orange och Titan kommer att tävla."
"[english]DOTA_Item_Desc_SteelSeries_Malaysia_Champions_Cup__ADMIN"	"8 teams will compete for a grand prize of $2,000 and SteelSeries devices. 7 teams will be invited and 1 will earn a spot through qualifying. Malaysian powerhouse teams like Orange and Titan will be joining."
"DOTA_Item_Desc_Wraith_Kings_Favor"	"Använd detta föremål för att få Shining Fragments i Wraith-Night. Shining Fragments kan lösas in mot Wraith-Night Ossuaries. Börjar med 500 minuter som bara förbrukas när du spelar Wraith-Night, och kommer att ge en bonus på 10% till alla i din skara (bonusen stackar). Funktioner som att åskåda matcher eller coacha kommer inte att förbruka minuterna."
"[english]DOTA_Item_Desc_Wraith_Kings_Favor"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>80%</font> for 500 game minutes. Additionally, you will grant other players a stacking <font color='#9da1a9'>16%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate.<br><br>Battle Point Boosters are only consumed whenever Battle Points are earned and features like spectating games or coaching do not deplete them."
"DOTA_Item_Dota_2_Holiday_Dream_Challenge"	"Dota 2 Holiday Dream Challenge"
"[english]DOTA_Item_Dota_2_Holiday_Dream_Challenge"	"Dota 2 Holiday Dream Challenge"
"DOTA_Item_Dota_2_Holiday_Dream_Challenge__ADMIN"	"Dota 2 Holiday Dream Challenge - ADMIN"
"[english]DOTA_Item_Dota_2_Holiday_Dream_Challenge__ADMIN"	"Dota 2 Holiday Dream Challenge - ADMIN"
"DOTA_Item_FGCL_Championship_League__ADMIN"	"FGCL Championship League - ADMIN"
"[english]DOTA_Item_FGCL_Championship_League__ADMIN"	"FGCL Championship League - ADMIN"
"DOTA_Item_FGCL_Championship_League__HUD_Skin"	"FGCL Championship League + HUD Skin"
"[english]DOTA_Item_FGCL_Championship_League__HUD_Skin"	"FGCL Championship League + HUD Skin"
"DOTA_Item_IXDL_Southeast_Asian_Invite_League"	"IXDL Southeast Asian Invite League"
"[english]DOTA_Item_IXDL_Southeast_Asian_Invite_League"	"IXDL Southeast Asian Invite League"
"DOTA_Item_IXDL_Southeast_Asian_Invite_League__ADMIN"	"IXDL Southeast Asian Invite League - ADMIN"
"[english]DOTA_Item_IXDL_Southeast_Asian_Invite_League__ADMIN"	"IXDL Southeast Asian Invite League - ADMIN"
"DOTA_Item_League_of_Dota"	"League of Dota"
"[english]DOTA_Item_League_of_Dota"	"League of Dota"
"DOTA_Item_League_of_Dota__ADMIN"	"League of Dota - ADMIN"
"[english]DOTA_Item_League_of_Dota__ADMIN"	"League of Dota - ADMIN"
"DOTA_Item_Nexon_Sponsorship_League_Season_2__Gama_Brothers_Courier"	"Nexon Sponsorship League Season 2 & Gama Brothers Courier"
"[english]DOTA_Item_Nexon_Sponsorship_League_Season_2__Gama_Brothers_Courier"	"Nexon Sponsorship League Season 2 & Gama Brothers Courier"
"DOTA_Item_Reign_of_Maelrawn"	"Reign of Maelrawn"
"[english]DOTA_Item_Reign_of_Maelrawn"	"Reign of Maelrawn"
"DOTA_Item_SteelSeries_Malaysia_Champions_Cup"	"SteelSeries Malaysia Champions Cup"
"[english]DOTA_Item_SteelSeries_Malaysia_Champions_Cup"	"SteelSeries Malaysia Champions Cup"
"DOTA_Item_SteelSeries_Malaysia_Champions_Cup__ADMIN"	"SteelSeries Malaysia Champions Cup - ADMIN"
"[english]DOTA_Item_SteelSeries_Malaysia_Champions_Cup__ADMIN"	"SteelSeries Malaysia Champions Cup - ADMIN"
"DOTA_Item_Wraith_Kings_Favor"	"Wraith King's Favor"
"[english]DOTA_Item_Wraith_Kings_Favor"	"Wraith King's Favor"
"DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"[english]DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"DOTA_WearableType_League_Bundle"	"Ligabunt"
"[english]DOTA_WearableType_League_Bundle"	"League Bundle"
"DOTA_Set_Blades_of_Voth_Domosh"	"Blades of Voth Domosh"
"[english]DOTA_Set_Blades_of_Voth_Domosh"	"Blades of Voth Domosh"
"DOTA_Set_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"[english]DOTA_Set_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"DOTA_Item_Desc_Copy_of_Invokers_Bracer"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Invokers_Bracer"	"This new item has no description."
"DOTA_Item_Invokers_Belt"	"Invoker's Belt"
"[english]DOTA_Item_Invokers_Belt"	"Invoker's Belt"
"DOTA_Item_Desc_Copy_of_European_Elite_League__January"	"Europas talangfullaste spelare tävlar i ett klassiskt in-house-ligaformat."
"[english]DOTA_Item_Desc_Copy_of_European_Elite_League__January"	"The most talented players in Europe compete in the classic in-house league format."
"DOTA_Item_Desc_Copy_of_Korean_Elite_League__January"	"Koreas talangfullaste spelare tävlar i ett klassiskt in-house-ligaformat."
"[english]DOTA_Item_Desc_Copy_of_Korean_Elite_League__January"	"The most talented players in Korea compete in the classic in-house league format."
"DOTA_Item_Desc_Copy_of_Sunday_Evening_Cup_Series__Season_2"	"SECS är tillbaka med Season 2! SECS har funnits sedan 2009 och erbjuder en öppen tävlingsinriktad plattform för att ge nord- och sydamerikanska lag riktig erfarenhet av turneringar."
"[english]DOTA_Item_Desc_Copy_of_Sunday_Evening_Cup_Series__Season_2"	"SECS is back for Season 2! SECS has been around since 2009 and provides an open competitive platform for North and South American teams to gain real tournament experience."
"DOTA_Item_Desc_European_Elite_League__January"	"Europas talangfullaste spelare tävlar i ett klassiskt in-house-ligaformat."
"[english]DOTA_Item_Desc_European_Elite_League__January"	"The most talented players in Europe compete in the classic in-house league format."
"DOTA_Item_Desc_Korean_Elite_League__January"	"Koreas talangfullaste spelare tävlar i ett klassiskt in-house-ligaformat."
"[english]DOTA_Item_Desc_Korean_Elite_League__January"	"The most talented players in Korea compete in the classic in-house league format."
"DOTA_Item_Desc_Sunday_Evening_Cup_Series__Season_2"	"SECS är tillbaka med Season 2! SECS har funnits sedan 2009 och erbjuder en öppen tävlingsinriktad plattform för att ge nord- och sydamerikanska lag riktig erfarenhet av turneringar."
"[english]DOTA_Item_Desc_Sunday_Evening_Cup_Series__Season_2"	"SECS is back for Season 2! SECS has been around since 2009 and provides an open competitive platform for North and South American teams to gain real tournament experience."
"DOTA_Item_European_Elite_League__January"	"European Elite League - January"
"[english]DOTA_Item_European_Elite_League__January"	"European Elite League - January"
"DOTA_Item_European_Elite_League__January__ADMIN"	"European Elite League - January - ADMIN"
"[english]DOTA_Item_European_Elite_League__January__ADMIN"	"European Elite League - January - ADMIN"
"DOTA_Item_Korean_Elite_League__January"	"Korean Elite League - January"
"[english]DOTA_Item_Korean_Elite_League__January"	"Korean Elite League - January"
"DOTA_Item_Korean_Elite_League__January__ADMIN"	"Korean Elite League - January - ADMIN"
"[english]DOTA_Item_Korean_Elite_League__January__ADMIN"	"Korean Elite League - January - ADMIN"
"DOTA_Item_Sunday_Evening_Cup_Series__Season_2"	"Sunday Evening Cup Series - Season 2"
"[english]DOTA_Item_Sunday_Evening_Cup_Series__Season_2"	"Sunday Evening Cup Series - Season 2"
"DOTA_Item_Sunday_Evening_Cup_Series__Season_2__ADMIN"	"Sunday Evening Cup Series - Season 2 - ADMIN"
"[english]DOTA_Item_Sunday_Evening_Cup_Series__Season_2__ADMIN"	"Sunday Evening Cup Series - Season 2 - ADMIN"
"DOTA_Item_Desc_Copy_of_SDL_2014_Season_1"	"SDL består av 3 amatörligor och 1 professionell liga. I slutet av säsongen kommer lag att tävla om en sammanlagd prispott på R$2 500 (R$500 för amatörligorna och R$1 000 för den professionella)."
"[english]DOTA_Item_Desc_Copy_of_SDL_2014_Season_1"	"The SDL consists of 3 Amatuer  and 1 Professional Leagues. At the end of the season  teams will compete for a total prize pool of R$2500,00 (R$ 500,00 for each Amatuer and R$1000,00 for the Professional)
	"
"DOTA_Item_Desc_Hallowed_Horde"	"
"
"[english]DOTA_Item_Desc_Hallowed_Horde"	" "
"DOTA_Item_Desc_SDL_2014_Season_1"	"SDL består av 3 amatörligor och 1 professionell liga. I slutet av säsongen kommer lag att tävla om en sammanlagd prispott på R$2 500 (R$500 för amatörligorna och R$1 000 för den professionella)."
"[english]DOTA_Item_Desc_SDL_2014_Season_1"	"The SDL consists of 3 Amatuer  and 1 Professional Leagues. At the end of the season  teams will compete for a total prize pool of R$2500,00 (R$ 500,00 for each Amateur and R$1000,00 for the Professional)"
"DOTA_Item_Desc_SteelSeries_Southeast_Asian_Cup_Season_4"	"Steelseries Southeast Asian Cup är tillbaka med Season 4. Förutom de 8 inbjudna lagen så kommer 8 lag att avancera genom kvalificering för att tävla om en sammanlagd prispott på 3 000 dollar inklusive produkter."
"[english]DOTA_Item_Desc_SteelSeries_Southeast_Asian_Cup_Season_4"	"Steelseries Southeast Asian Cup is back for Season 4. On top of the 8 invited teams, 8 teams will advance through qualifiers to compete for a total prize pool of $3,000 including products. "
"DOTA_Item_Desc_SteelSeries_Southeast_Asian_Cup_Season_4__ADMIN"	"Steelseries Southeast Asian Cup är tillbaka med Season 4. Förutom de 8 inbjudna lagen så kommer 8 lag att avancera genom kvalificering för att tävla om en sammanlagd prispott på 3 000 dollar inklusive produkter."
"[english]DOTA_Item_Desc_SteelSeries_Southeast_Asian_Cup_Season_4__ADMIN"	"Steelseries Southeast Asian Cup is back for Season 4. On top of the 8 invited teams, 8 teams will advance through qualifiers to compete for a total prize pool of $3,000 including products. "
