"lang"
{
"Language"	"polish"
"[english]DOTA_Item_Desc_Treasure_of_Ember_Essence"	"You will need a <font color='#9da1a9'>Treasure Key of Ember Essence</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Treasure_of_Heroic_Bounty"	"Do otwarcia tej skrzyni potrzebny jest <font color='#9da1a9'>Klucz do skrzyni skarbów</font>. Możesz taki zakupić w sklepie DOTA 2. Każda seria skrzyń ma inną pulę możliwego do wylosowania łupu."
"[english]DOTA_Item_Desc_Treasure_of_Heroic_Bounty"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Trident_of_the_Deep_One"	"Niegdyś świątynne kariatydy oglądały potęgę gór, lecz te wyniosłe szczyty dawno już skryły się pod falami. Nikt nie pamięta już, kto wyrzeźbił te wartownicze figury ani nawet jak nazywał się ten lud. Statua jedynie spochmurniała nieco, gdy Slardar wyjął trójząb z jej pokrytych pąklami łap."
"[english]DOTA_Item_Desc_Trident_of_the_Deep_One"	"Once the temple's caryatids looked out upon a mountain fastness, but those lofty peaks have long since slumped beneath the waves. No one remembers who carved those guardian figures, or even what that nation called itself. And the statue merely scowled a little when Slardar slipped the ancient trident free of its barnacle-encrusted paws."
"DOTA_Item_Desc_Trine_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw kojącym głosem snującego opowieści narratora gry Trine."
"[english]DOTA_Item_Desc_Trine_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the soothing tones of Trine's tale-weaving narrator."
"DOTA_Item_Desc_Tsunami_Blade"	"To zdobyte po zażartej walce o Port Mignin zaklęte ostrze należy teraz do Kunkki."
"[english]DOTA_Item_Desc_Tsunami_Blade"	"Acquired after the ferocious battle of Port Mignin, this enchanted blade now belongs to Kunkka."
"DOTA_Item_Desc_Vermilion"	"Każdy konflikt jest niepowtarzalny jak kwiat bambusa w letnim słońcu."
"[english]DOTA_Item_Desc_Vermilion"	"Each conflict is unique, like bamboo's bloom in summer's heat."
"DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Beard"	"Każdy włosek reprezentuje duszę zabraną podczas ostatniej fali zarazy."
"[english]DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Beard"	"Each hair represents a soul stricken in the latest round of plague."
"DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Helm"	"Pomyśl tylko o esencji zarazy, jaka kryje się pod tym złowrogim hełmem."
"[english]DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Helm"	"Consider the sheer pestilence concentrated beneath this ominous helm."
"DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Scythe"	"Dziesięć plag zmieszanych w tym ostrzu jarzy się złem."
"[english]DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Scythe"	"The ten plagues mingle in this blade to create a malevolent glow."
"DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Set"	"Zawiera wszystkie przedmioty z zestawu „Szaty Dziesięciu Plag” dla Necrophosa."
"[english]DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Set"	"Includes all the items in the \"Vestments of the Ten Plagues\" set for Necrophos."
"DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Shoulders"	"Ozdobione niektórymi z najbardziej popularnych szkodników roznoszących zarazy."
"[english]DOTA_Item_Desc_Vestments_of_the_Ten_Plagues_Shoulders"	"Emblazoned with some of the most popular plague-bearing vermin."
"DOTA_Item_Desc_Vingspan"	"W nieustającej pogoni za nowymi wrażeniami Jeździec zwerbował w odległej krainie nietypowego wierzchowca, wykorzystując do tego jedynie swą wytrwałość i nieodparty czosnkowy oddech."
"[english]DOTA_Item_Desc_Vingspan"	"Ever in search of new thrills, the Rider commandeered an unlikely steed in a faraway land, with nothing but grit and persuasive Garlic breath."
"DOTA_Item_Desc_WE_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_WE_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Warriors_Retribution_Set"	"Zawiera wszystkie przedmioty z zestawu „Zemsta Wojownika” dla Svena. Miecz i Przyłbica Zemsty Wojownika mogą odblokować nowe style przez uzyskane poziomy za wygrane gry i zabójstwa przy pomocy Cleave jako Sven."
"[english]DOTA_Item_Desc_Warriors_Retribution_Set"	"Contains all the items in the \"Warrior's Retribution\" set for Sven. The Sword and the Helm of the Warrior's Retribution can be leveled up to unlock new styles by winning games and cleaving enemies as Sven.<br><br>These items were created in partnership with Dota Cinema, who receives a portion of every purchase."
"DOTA_Item_Desc_Windweave_Headband"	"Opaska z najlepszego jedwabiu."
"[english]DOTA_Item_Desc_Windweave_Headband"	"A headband of finest silk."
"DOTA_Item_Desc_Wings_of_Blight"	"Błoniaste, upierzone skrzydła podziemnego świata - dar kruków otchłani."
"[english]DOTA_Item_Desc_Wings_of_Blight"	"Leathery feathered wings of the underworld. Gifted by the ravens of the abyss."
"DOTA_Item_Desc_Wings_of_Lunacy_Bringer"	"Grawitacja jest tylko jedną z niewidzialnych sił, którym te skrzydła się opierają."
"[english]DOTA_Item_Desc_Wings_of_Lunacy_Bringer"	"Gravity is but one of the unseen forces these wings defy."
"DOTA_Item_Desc_Winter_Solstice_Fashion"	"Ten wymoszczony podszerstkiem lodowcowych zębatych lisów szal zapewnia ciepło i dodaje elegancji w najsroższej zamieci."
"[english]DOTA_Item_Desc_Winter_Solstice_Fashion"	"Furred in the down of glacial tusk-foxes, this scarf will keep you warm and looking good in the coldest of snowstorms.  "
"DOTA_Item_Desc_Wrap_of_the_Shifting_Sorcerer"	"Mówi się, że formy jakie przybierał czarnoksiężnik Throsho były tak przerażające, że sam ich widok był w stanie strzaskać nawet najsilniejsze umysły.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Wrap_of_the_Shifting_Sorcerer"	"The shifted forms of the sorcerer Throsho were said to be so hideous as to shatter even the strongest mind upon sight.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Wraps_of_the_Glacier_Duster"	"Może na to nie wyglądają, ale przemyślne wykonanie z izolujących materiałów sprawia, że te mitynki są wystarczająco ciepłe, by chronić noszącego nawet w mroźnej dziczy Lodowej Ruiny!<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Wraps_of_the_Glacier_Duster"	"Though they not seem like much, though clever design and well-insulated materials such wraps are warm enough to weather even the frozen wilds of Icewrack!<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Zenith_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_Zenith_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_iG_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_iG_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_mTw_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_mTw_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_power_surge"	"(jak na razie brak opisu)"
"[english]DOTA_Item_Desc_power_surge"	"(no description yet)"
"DOTA_Item_Diretide_2013_Treasure_Key"	"Klucz do Skarbu Mrocznego Czasu 2013"
"[english]DOTA_Item_Diretide_2013_Treasure_Key"	"Diretide 2013 Treasure Key"
"DOTA_Item_Dorsal_Doom"	"Płetwiasta Zagłada"
"[english]DOTA_Item_Dorsal_Doom"	"Dorsal Doom"
"DOTA_Item_Dread_of_the_Gleaming_Seal_Set"	"Zestaw: Groza Lśniącej Pieczęci"
"[english]DOTA_Item_Dread_of_the_Gleaming_Seal_Set"	"Dread of the Gleaming Seal Set"
"DOTA_Item_Earth_Spirits_Arms"	"Ręce Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Arms"	"Earth Spirits Arms"
"DOTA_Item_Earth_Spirits_Belt"	"Pas Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Belt"	"Earth Spirits Belt"
"DOTA_Item_Earth_Spirits_Hat"	"Kapelusz Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Hat"	"Earth Spirits Hat"
"DOTA_Item_Earth_Spirits_Head"	"Głowa Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Head"	"Earth Spirits Head"
"DOTA_Item_Earth_Spirits_Staff"	"Kostur Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Staff"	"Earth Spirits Staff"
"DOTA_Item_Earth_Spirits_Torso"	"Tors Earth Spirita"
"[english]DOTA_Item_Earth_Spirits_Torso"	"Earth Spirits Torso"
"DOTA_Item_Echowisp"	"Echowisp"
"[english]DOTA_Item_Echowisp"	"Echowisp"
"DOTA_Item_Elite_Clan_Wars"	"Elite Clan Wars"
"[english]DOTA_Item_Elite_Clan_Wars"	"Elite Clan Wars"
"DOTA_Item_Elite_Clan_Wars__ADMIN"	"Elite Clan Wars - ADMIN"
"[english]DOTA_Item_Elite_Clan_Wars__ADMIN"	"Elite Clan Wars - ADMIN"
"DOTA_Item_Ember_Spirits_Arm_Item"	"Przedmiot na ramię Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Arm_Item"	"Ember Spirit's Arm Item"
"DOTA_Item_Ember_Spirits_Back_Item"	"Przedmiot na plecy Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Back_Item"	"Ember Spirit's Back Item"
"DOTA_Item_Ember_Spirits_Belt_Item"	"Przedmiot na pas Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Belt_Item"	"Ember Spirit's Belt Item"
"DOTA_Item_Ember_Spirits_Head_Item"	"Nakrycie głowy Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Head_Item"	"Ember Spirit's Head Item"
"DOTA_Item_Ember_Spirits_Main_Weapon"	"Główna broń Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Main_Weapon"	"Ember Spirit's Main Weapon"
"DOTA_Item_Ember_Spirits_Offhand_Weapon"	"Broń pomocnicza Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Offhand_Weapon"	"Ember Spirit's Offhand Weapon"
"DOTA_Item_Ember_Spirits_Shoulders"	"Naramienniki Ember Spirita"
"[english]DOTA_Item_Ember_Spirits_Shoulders"	"Ember Spirit's Shoulders"
"DOTA_Item_Epaulette_of_Blight"	"Naramienniki Przekleństwa"
"[english]DOTA_Item_Epaulette_of_Blight"	"Epaulette of Blight"
"DOTA_Item_Essence_of_Magic"	"Esencja Magii"
"[english]DOTA_Item_Essence_of_Magic"	"Essence of Magic"
"DOTA_Item_Ethereal_Gem"	"Eteryczny Klejnot"
"[english]DOTA_Item_Ethereal_Gem"	"Ethereal Gem"
"DOTA_Item_Eye_of_Lyralei"	"Oko Lyralei"
"[english]DOTA_Item_Eye_of_Lyralei"	"Eye of Lyralei"
