"lang"
{
"Language"	"japanese"
"DOTA_Item_Treasure_Key_of_the_Cursed_Wood"	"Cursed Wood 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_the_Cursed_Wood"	"Treasure Key of the Cursed Wood"
"DOTA_Item_Treasure_Key_of_the_Shaper_Divine"	"Shaper Divine 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_the_Shaper_Divine"	"Treasure Key of the Shaper Divine"
"DOTA_Item_Ormr_the_Lunar_Dragon"	"Ormr the Lunar Dragon"
"[english]DOTA_Item_Ormr_the_Lunar_Dragon"	"Ormr the Lunar Dragon"
"DOTA_Item_Sacred_Bones_Offhand_Weapon"	"Sacred Bones の武器（逆腕）"
"[english]DOTA_Item_Sacred_Bones_Offhand_Weapon"	"Sacred Bones Offhand Weapon"
"DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"いつもは月の暗い部分を警備している竜の一族の Ormr は世界を見てみたかった。"
"[english]DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"From a race of dragons that normally patrols the dark side of the moon, Ormr wanted to see the world."
"DOTA_Item_Sacred_Bones_Set"	"Sacred Bones セット"
"[english]DOTA_Item_Sacred_Bones_Set"	"Sacred Bones Set"
"DOTA_Item_Spoils_of_the_Bone_Ruins_Set"	"Spoils of the Bone Ruins セット"
"[english]DOTA_Item_Spoils_of_the_Bone_Ruins_Set"	"Spoils of the Bone Ruins Set"
"DOTA_Item_Desc_Sea_Dragons_Set"	"このバンドルには Slardar 用の 'Sea Dragon' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Sea_Dragons_Set"	"This bundle contains all of the items in the 'Sea Dragon' set for Slardar:"
"DOTA_Item_Attributes_of_the_Foretold_Set"	"Attributes of the Foretold セット"
"[english]DOTA_Item_Attributes_of_the_Foretold_Set"	"Attributes of the Foretold Set"
"DOTA_Item_Desc_Attributes_of_the_Foretold_Set"	"このセットを購入することは避けられない決断でした。 このバンドルには Keeper of the Light 用の 'Attributes of the Foretold' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Attributes_of_the_Foretold_Set"	"It is a foregone conclusion that you buy this set.  This bundle contains all of the items in the 'Attributes of the Foretold' set for Keeper of the Light:"
"DOTA_Item_Caustic_Steel_Set"	"Caustic Steel セット"
"[english]DOTA_Item_Caustic_Steel_Set"	"Caustic Steel Set"
"DOTA_Item_Desc_Caustic_Steel_Set"	"このバンドルには Alchemist 用の 'Caustic Steel' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Caustic_Steel_Set"	"This bundle contains all of the items in the 'Caustic Steel' set for Alchemist:"
"DOTA_Item_Penumbral_Vesture_Set"	"Penumbral Vesture セット"
"[english]DOTA_Item_Penumbral_Vesture_Set"	"Penumbral Vesture Set"
"DOTA_Item_Desc_Penumbral_Vesture_Set"	"このバンドルには Phantom Assassin 用の 'Penumbral Vesture' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Penumbral_Vesture_Set"	"This bundle contains all of the items in the 'Penumbral Vesture' set for Phantom Assassin:"
"DOTA_Item_The_Ancient_Sovereign_Set"	"The Ancient Sovereign セット"
"[english]DOTA_Item_The_Ancient_Sovereign_Set"	"The Ancient Sovereign Set"
"DOTA_Item_The_Battle_Caster_Set"	"The Battle Caster セット"
"[english]DOTA_Item_The_Battle_Caster_Set"	"The Battle Caster Set"
"DOTA_Item_Desc_The_Battle_Caster_Set"	"このバンドルには Lina 用の 'Battle Caster' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Battle_Caster_Set"	"This bundle contains all of the items in the 'Battle Caster' set for Lina:"
"DOTA_Item_Desc_The_Conquering_Tyrant_Set"	"征服者には本当の価値のある戦闘具を。このバンドルには Centaur Warrunner 用の 'Conquering Tyrant' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Conquering_Tyrant_Set"	"War kit truly worthy of a conquerer.  This bundle contains all of the items in the 'Conquering Tyrant' set for Centaur Warrunner:"
"DOTA_Item_Desc_The_Moon_Rider_Set"	"このバンドルには Mirana 用の 'Moon Rider' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Moon_Rider_Set"	"This bundle contains all of the items in the 'Moon Rider' set for Mirana:"
"DOTA_Item_Lion_Quiver_of_the_Moon_Rider"	"Lion Quiver of the Moon Rider"
"[english]DOTA_Item_Lion_Quiver_of_the_Moon_Rider"	"Lion Quiver of the Moon Rider"
"DOTA_Set_Attributes_of_the_Foretold"	"Attributes of the Foretold"
"[english]DOTA_Set_Attributes_of_the_Foretold"	"Attributes of the Foretold"
"DOTA_Item_Arctic_Hunter_Set"	"Arctic Hunter セット"
"[english]DOTA_Item_Arctic_Hunter_Set"	"Arctic Hunter Set"
"DOTA_Item_Treasure_Key_of_the_Malignant_Amanita"	"Malignant Amanita 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_the_Malignant_Amanita"	"Treasure Key of the Malignant Amanita"
"DOTA_Item_Arctic_Hunters_Tusks"	"Arctic Hunter's Tusks"
"[english]DOTA_Item_Arctic_Hunters_Tusks"	"Arctic Hunter's Tusks"
"DOTA_Item_Pyrion_Flax_Announcer_Pack"	"Pyrion Flax アナウンサーパック"
"[english]DOTA_Item_Pyrion_Flax_Announcer_Pack"	"Pyrion Flax Announcer Pack"
"DOTA_Item_Wraps_of_the_Wicked_Succubus"	"Wraps of the Wicked Succubus"
"[english]DOTA_Item_Wraps_of_the_Wicked_Succubus"	"Wraps of the Wicked Succubus"
"DOTA_Item_Desc_Wraps_of_the_Wicked_Succubus"	"戦闘にふさわしい服装が必要だ。大虐殺となると..."
"[english]DOTA_Item_Desc_Wraps_of_the_Wicked_Succubus"	"One must bring the appropriate attire to a battle.  To a massacre, however..."
"DOTA_Item_Armored_Exoskeleton_Arms"	"Armored Exoskeleton の腕部"
"[english]DOTA_Item_Armored_Exoskeleton_Arms"	"Armored Exoskeleton Arms"
"DOTA_Item_Desc_Wicked_Succubus_Set"	"このバンドルに Queen of Pain 用の 'Wicked Succubus' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Wicked_Succubus_Set"	"This bundle contains all of the items in the 'Wicked Succubus' set for Queen of Pain:"
"DOTA_WearableType_Tusks"	"牙"
"[english]DOTA_WearableType_Tusks"	"Tusks"
"DOTA_WearableType_Horns_and_Hair"	"角と髪型"
"[english]DOTA_WearableType_Horns_and_Hair"	"Horns and Hair"
"DOTA_Item_Desc_Scythe_of_Vyse"	"Vyse 教の信者が最も大事に保護していた品で、その魔法特性より誰もが望むアイテム。"
"[english]DOTA_Item_Desc_Scythe_of_Vyse"	"The most guarded relic of the cult of Vyse, it is a weapon coveted for its magical properties."
"DOTA_Item_Aspects_of_Summer_Set"	"Aspects of Summer セット"
"[english]DOTA_Item_Aspects_of_Summer_Set"	"Aspects of Summer Set"
"DOTA_Item_Desc_Aspects_of_Summer_Set"	"このバンドルには Enchantress 用の 'Aspects of Summer' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Aspects_of_Summer_Set"	"This bundle contains all of the items in the 'Aspects of Summer' set for Enchantress:"
"DOTA_Item_Desc_Copy_of_Lunas_Helmet"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Lunas_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lunas_Mount"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Lunas_Mount"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lunas_Shield"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Lunas_Shield"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Lunas_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Lunas_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Forsaken_Beauty_Set"	"このバンドルには Medusa 用の 'Forsaken Beauty' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Forsaken_Beauty_Set"	"This bundle contains all of the items in the 'Forsaken Beauty' set for Medusa:"
"DOTA_Item_Desc_Frostiron_Raider_Set"	"このバンドルには Tusk 用の 'Frostiron Raider' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Frostiron_Raider_Set"	"This bundle contains all of the items in the 'Frostiron Raider' set for Tusk:"
"DOTA_Item_Desc_Frostiron_Sorceress_Set"	"このバンドルには Crystal Maiden 用の 'Frostiron Sorceress' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Frostiron_Sorceress_Set"	"This bundle contains all of the items in the 'Frostiron Sorceress' set for Crystal Maiden:"
"DOTA_Item_Desc_Gemmed_Armor_of_the_Priest_Kings_Set"	"信仰を信頼しつつも、優れた武装を。 このバンドルには Chen 用の 'Gammed Armor of the Priest Kings' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Gemmed_Armor_of_the_Priest_Kings_Set"	"Trust in faith, but wear good armor.  This bundle contains all of the items in the 'Gemmed Armor of the Priest Kings' set for Chen:"
"DOTA_Item_Forsaken_Beauty_Set"	"Forsaken Beauty セット"
"[english]DOTA_Item_Forsaken_Beauty_Set"	"Forsaken Beauty Set"
"DOTA_Item_Frostiron_Raider_Set"	"Frostiron Raider セット"
"[english]DOTA_Item_Frostiron_Raider_Set"	"Frostiron Raider Set"
"DOTA_Item_Frostiron_Sorceress_Cape"	"Frostiron Sorceress の肩マント"
"[english]DOTA_Item_Frostiron_Sorceress_Cape"	"Frostiron Sorceress Cape"
"DOTA_Item_Frostiron_Sorceress_Set"	"Frostiron Sorceress セット"
"[english]DOTA_Item_Frostiron_Sorceress_Set"	"Frostiron Sorceress Set"
"DOTA_Item_Gemmed_Armor_of_the_Priest_Kings_Set"	"Gemmed Armor of the Priest Kings セット"
"[english]DOTA_Item_Gemmed_Armor_of_the_Priest_Kings_Set"	"Gemmed Armor of the Priest Kings Set"
"DOTA_Item_Lunas_Head"	"Luna の頭部"
"[english]DOTA_Item_Lunas_Head"	"Luna's Head"
"DOTA_Item_Lunas_Helmet"	"Luna の兜"
"[english]DOTA_Item_Lunas_Helmet"	"Luna's Helmet"
"DOTA_Item_Lunas_Mount"	"Luna の乗用動物"
"[english]DOTA_Item_Lunas_Mount"	"Luna's Mount"
"DOTA_Item_Lunas_Shield"	"Luna の盾"
"[english]DOTA_Item_Lunas_Shield"	"Luna's Shield"
"DOTA_Item_Lunas_Shoulder_Armor"	"Luna の肩鎧"
"[english]DOTA_Item_Lunas_Shoulder_Armor"	"Luna's Shoulder Armor"
"DOTA_Item_Lunas_Weapon"	"Luna の武器"
"[english]DOTA_Item_Lunas_Weapon"	"Luna's Weapon"
"DOTA_Item_Abaddons_Shoulder_Armor"	"Abaddon の肩鎧"
"[english]DOTA_Item_Abaddons_Shoulder_Armor"	"Abaddon's Shoulder Armor"
"DOTA_Item_Abaddons_Weapon"	"Abaddon の武器"
"[english]DOTA_Item_Abaddons_Weapon"	"Abaddon's Weapon"
"DOTA_Item_Arms_of_the_Deep_Vault_Guardian_Set"	"Arms of the Deep Vault Guardian セット"
"[english]DOTA_Item_Arms_of_the_Deep_Vault_Guardian_Set"	"Arms of the Deep Vault Guardian Set"
"DOTA_Item_Desc_Acolyte_of_Clasz_Set"	"このバンドルには Faceless Void 用の 'Acolyte of Clasz' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Acolyte_of_Clasz_Set"	"This bundle contains all of the items in the 'Acolyte of Clasz' set for Faceless Void:"
"DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Regalia_of_the_Bonelord_Set"	"このバンドルには Skeleton King 用の 'Regalia of the Bonelord' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Regalia_of_the_Bonelord_Set"	"This bundle contains all of the items in the 'Regalia of the Bonelord' set for Wraith King:"
"DOTA_Item_Desc_The_Garments_of_the_Charred_Bloodline_Set"	"このバンドルには Lina 用の 'Garments of the Charred Bloodline' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Garments_of_the_Charred_Bloodline_Set"	"This bundle contains all of the items in the 'Garments of the Charred Bloodline' set for Lina:"
"DOTA_Item_Desc_The_Red_Conqueror_Set"	"このバンドルには Axe 用の 'Red Conqueror' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Red_Conqueror_Set"	"This bundle contains all of the items in the 'Red Conqueror' set for Axe:"
"DOTA_Item_Gunslingers_Cape"	"Gunslinger の肩マント"
"[english]DOTA_Item_Gunslingers_Cape"	"Gunslinger's Cape"
"DOTA_Item_Nightwatchers_Set"	"Nightwatchers セット"
"[english]DOTA_Item_Nightwatchers_Set"	"Nightwatchers Set"
"DOTA_Item_Regalia_of_the_Bonelord_Set"	"Regalia of the Bonelord セット"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Set"	"Regalia of the Bonelord Set"
"DOTA_Item_Remains_of_the_Dreadknight_Set"	"Remains of the Dreadknight セット"
"[english]DOTA_Item_Remains_of_the_Dreadknight_Set"	"Remains of the Dreadknight Set"
"DOTA_Item_Treasure_Key_of_Incandescent_Wax"	"Incandescent Wax 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_Incandescent_Wax"	"Treasure Key of Incandescent Wax"
"DOTA_WearableType_Treasure_Key"	"宝箱の鍵"
"[english]DOTA_WearableType_Treasure_Key"	"Treasure Key"
"DOTA_Item_Defense_Grid_Announcer_Pack"	"Defense Grid アナウンサーパック"
"[english]DOTA_Item_Defense_Grid_Announcer_Pack"	"Defense Grid Announcer Pack"
"DOTA_Item_Claddish_Voyagers_Chestplate"	"Claddish Voyager の胸当て"
"[english]DOTA_Item_Claddish_Voyagers_Chestplate"	"Claddish Voyager's Chestplate"
"DOTA_Item_Claddish_Voyagers_Gloves"	"Claddish Voyager の手袋"
"[english]DOTA_Item_Claddish_Voyagers_Gloves"	"Claddish Voyager's Gloves"
"DOTA_Item_Claddish_Voyagers_Helm"	"Claddish Voyager の兜"
"[english]DOTA_Item_Claddish_Voyagers_Helm"	"Claddish Voyager's Helm"
"DOTA_Item_Armory_Expander"	"保管庫拡張"
"[english]DOTA_Item_Armory_Expander"	"Armory Expander"
"DOTA_Item_Desc_Armory_Expander"	"このツールを使用して保管庫を120スロット分拡張します。保管庫拡張は使用すると消費されます。"
"[english]DOTA_Item_Desc_Armory_Expander"	"Use this tool to add 120 slots to your armory. Armory Expanders are consumable items that may only be used once."
"DOTA_Item_Desc_Essence_of_Magic"	"Exort, Wex, とQuas の混合エネルギーを含む結晶"
"[english]DOTA_Item_Desc_Essence_of_Magic"	"A crystal containing the combined energies of Exort, Wex, and Quas."
"DOTA_Item_Desc_Recipe_Dire_Reward"	"このレシピはいくつかの魔法のエッセンスを合わせてランダムなアイテム1つを作り出します。"
"[english]DOTA_Item_Desc_Recipe_Dire_Reward"	"This recipe will combine a number of magical essences and produce a random item."
"DOTA_Item_Desc_Recipe_Materialize_Item"	"このレシピはいくつかの魔法のエッセンスを合わせてランダムなアイテム1つを作り出します。"
"[english]DOTA_Item_Desc_Recipe_Materialize_Item"	"This recipe will combine a number of magical essences and produce a random item."
"DOTA_WearableType_Frosty_Pro_Gear_Bundle"	"Frosty プロギアバンドル"
"[english]DOTA_WearableType_Frosty_Pro_Gear_Bundle"	"Frosty Pro Gear Bundle"
"DOTA_Item_Desc_Recipe_Unusual_Artificers_Hammer"	"このレシピは複数のアイテムを組み合わせて Unusual Artificer's Hammer を一つ作成します。"
"[english]DOTA_Item_Desc_Recipe_Unusual_Artificers_Hammer"	"This recipe will combine a number of items and produce an Unusual Artificer's Hammer."
"DOTA_Item_Recipe_Unusual_Artificers_Hammer"	"レシピ： Unusual Artificer's Hammer"
"[english]DOTA_Item_Recipe_Unusual_Artificers_Hammer"	"Recipe: Unusual Artificer's Hammer"
"DOTA_Item_Unusual_Artificers_Hammer"	"Unusual Artificer's Hammer"
"[english]DOTA_Item_Unusual_Artificers_Hammer"	"Unusual Artificer's Hammer"
"DOTA_Item_Desc_Frosty_Treasure_of_Frostivus"	"この宝箱を開けるには<font color='#9da1a9'>Frostivus 2013 宝箱の鍵</font>が必要です。DOTA 2ストアで販売されています。<font color='#9da1a9'>2014年1月12日</font>にこの宝箱は無価値な雪の結晶に変わるのでご注意ください。この宝箱の中にはミステリアスの新アイテムが含まれています："
"[english]DOTA_Item_Desc_Frosty_Treasure_of_Frostivus"	"You will need <font color='#9da1a9'>Frostivus 2013 Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Beware! At the end of <font color='#9da1a9'>January 12, 2014</font> this chest will crumble into useless snowflakes. This chest contains one of several mysterious new items:"
"DOTA_Item_Desc_Shining_Booster_500_minutes"	"Wraith-Night にこのアイテムを使用すると輝く破片を獲得できる。輝く破片はWraith-Night Ossuaries と交換できる。
<br><br>
光輝ブースターの時間Wraith-Night をプレイしたときにのみ消費され、各仲間にはスタッカブルな10%のボーナスが付きます。 ゲーム観戦や、コーチングで消費されることはありません。"
"[english]DOTA_Item_Desc_Shining_Booster_500_minutes"	"Use this item to earn Shining Fragments in Wraith-Night. Shining Fragments can be redemeed for Wraith-Night Ossuaries.
	<br><br>
	Shining Booster minutes are only consumed when you play Wraith-Night and will grant a 10% stackable bonus to each of your cohorts. Features like spectating games or coaching do not deplete them."
"DOTA_Item_Desc_Welcoming_Chest"	"謎めいた中身の入った宝箱。開けるにはウェルカム宝箱の鍵を使用する必要があります。"
"[english]DOTA_Item_Desc_Welcoming_Chest"	"A treasure chest with mysterious contents. You must use a Welcoming Chest Key to open this."
"DOTA_Item_Desc_Welcoming_Chest_Key"	"鍵のかかった<font color='#9da1a9'>ウェルカム宝箱</font>を開けるのに使用。保管庫内の鍵をダブルクリックか右クリックして、開けたい宝箱を選択しよう。"
"[english]DOTA_Item_Desc_Welcoming_Chest_Key"	"Used to open the locked <font color='#9da1a9'>Welcoming Chest</font>. Double click or right-click the key in your backpack and select the chest you want to open."
